dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P347386201
Min2DVol: 19.800000000000004 [m2]
Stack 0 with items: ['0090038300_26102022012064', '0090038300_26102022012064']
Stack 1 with items: ['0090038300_26102022012064', '0090038300_26102022012064']
Stack 2 with items: ['0090038300_26102022012064', '0090038300_26102022012064']
Stack 3 with items: ['0090038300_26102022010906', '0090038300_26102022009877']
Stack 4 with items: ['0090038300_26102022009877', '0090038300_26102022009877']
Stack 5 with items: ['0090038300_26102022009877', '0090038300_26102022009625']
Stack 6 with items: ['0090038300_26102022009625', '0090038300_26102022009276']
Stack 7 with items: ['0090038300_26102022003519', '0090038300_26102022003519']
Stack 8 with items: ['0090038300_26102022003519', '0090038300_26102022003519']
Stack 9 with items: ['0090038300_26102022003519', '0090038300_26102022003519']
Stack 10 with items: ['0090038300_26102022003519', '0090038300_26102022003519']
Stack 11 with items: ['0090038300_26102022003373', '0090038300_26102022003373']
Stack 12 with items: ['0090038300_26102022003373', '0090038300_26102022003373']
Stack 13 with items: ['0090038300_26102022003373', '0090038300_26102022003373']
Stack 14 with items: ['0090038300_26102022003373', '0090038300_26102022003373']
Stack 15 with items: ['0090038300_26102022003373', '0090038300_26102022003373']
Stack 16 with items: ['0090038300_26102022002836', '0090038300_26102022002836']
Stack 17 with items: ['0090038300_26102022002836', '0090038300_26102022002836']
Stack 18 with items: ['0090038300_26102022002836', '0090038300_26102022001990']
Stack 19 with items: ['0090038300_26102022001990', '0090038300_26102022001990']
Stack 20 with items: ['0090038300_26102022001990', '0090038300_26102022001990']
Stack 21 with items: ['0090038300_26102022001990', '0090038300_26102022001990']
Stack 22 with items: ['0090038300_26102022001990', '0090038300_26102022001990']
Stack 23 with items: ['0090038300_26102022001990', '0090038300_26102022001990']
Stack 24 with items: ['0090038300_26102022001990', '0090038300_26102022001788']
Stack 25 with items: ['0090038300_26102022001501', '0090038300_26102022001501']
Stack 26 with items: ['0090038300_26102022001501', '0090038300_26102022001501']
Stack 27 with items: ['0090038300_26102022001501', '0090038300_26102022001501']
Stack 28 with items: ['0090038300_26102022001501', '0090038300_26102022001501']
Stack 29 with items: ['0090038300_26102022001501', '0090038300_26102022001501']
Stack 30 with items: ['0090038300_26102022001113', '0090038300_26102022001113']
Stack 31 with items: ['0090038300_26102022001113', '0090038300_26102022001113']
Stack 32 with items: ['0090038300_26102022001113', '0090038300_26102022000719']
Stacks not packed:
Stack 0 missing: ['0090038300_26102022012064', '0090038300_26102022012064']
Stack 1 missing: ['0090038300_26102022012064', '0090038300_26102022012064']
Stack 2 missing: ['0090038300_26102022012064', '0090038300_26102022012064']
Stack 3 missing: ['0090038300_26102022010906', '0090038300_26102022009877']
Stack 5 missing: ['0090038300_26102022009877', '0090038300_26102022009625']
Stack 6 missing: ['0090038300_26102022009625', '0090038300_26102022009276']
Stack 19 missing: ['0090038300_26102022001990', '0090038300_26102022001990']
Stack 20 missing: ['0090038300_26102022001990', '0090038300_26102022001990']
Stack 21 missing: ['0090038300_26102022001990', '0090038300_26102022001990']
Stack 22 missing: ['0090038300_26102022001990', '0090038300_26102022001990']
Stack 23 missing: ['0090038300_26102022001990', '0090038300_26102022001990']
Stack 28 missing: ['0090038300_26102022001501', '0090038300_26102022001501']
Stack 29 missing: ['0090038300_26102022001501', '0090038300_26102022001501']
Stack 30 missing: ['0090038300_26102022001113', '0090038300_26102022001113']
Stack 31 missing: ['0090038300_26102022001113', '0090038300_26102022001113']
Stack 32 missing: ['0090038300_26102022001113', '0090038300_26102022000719']
