dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P198052411
Min2DVol: 28.560000000000002 [m2]
Stack 0 with items: ['0090017100_08062023019092', '0090017100_08062023019092', '0090017100_08062023019092']
Stack 1 with items: ['0090017100_08062023019092', '0090017100_08062023019092', '0090017100_08062023019092']
Stack 2 with items: ['0090017100_08062023024240', '0090017100_08062023004940', '0090017100_08062023004940']
Stack 3 with items: ['0090017100_08062023019092', '0090017100_08062023019092', '0090017100_08062023019092']
Stack 4 with items: ['0090017100_08062023021297', '0090017100_08062023021297']
Stack 5 with items: ['0090017100_08062023021297', '0090017100_08062023021297']
Stack 6 with items: ['0090017100_08062023021297', '0090017100_08062023021297']
Stack 7 with items: ['0090017100_08062023021297', '0090017100_08062023021297']
Stack 8 with items: ['0090017100_08062023021297', '0090017100_08062023021297']
Stack 9 with items: ['0090017100_08062023021297', '0090017100_08062023021297']
Stack 10 with items: ['0090017100_08062023010887', '0090017100_08062023010887']
Stack 11 with items: ['0090017100_08062023010887', '0090017100_08062023010887']
Stack 12 with items: ['0090017100_08062023008090', '0090017100_08062023008090']
Stack 13 with items: ['0090017100_08062023008090', '0090017100_08062023008090']
Stack 14 with items: ['0090017100_08062023008090', '0090017100_08062023008090']
Heuristic packed all stacks
