dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P115540203
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_27022023063812', '0091017200_27022023063812', '0091017200_27022023063812']
Stack 1 with items: ['0091017200_27022023056784', '0091017200_27022023039375', '0091017200_27022023038933']
Stack 2 with items: ['0091017200_27022023048188', '0091017200_27022023030293', '0091017200_27022023004252']
Stack 3 with items: ['0091017200_27022023038933', '0091017200_27022023038933', '0091017200_27022023038933']
Stack 4 with items: ['0091017200_27022023038933', '0091017200_27022023038933', '0091017200_27022023038933']
Stack 5 with items: ['0091017200_27022023038933', '0091017200_27022023038933', '0091017200_27022023038933']
Stack 6 with items: ['0091017200_27022023038933', '0091017200_27022023034556', '0091017200_27022023034556']
Stack 7 with items: ['0091017200_27022023034556', '0091017200_27022023029072', '0091017200_27022023034556']
Stack 8 with items: ['0091017200_27022023029072', '0091017200_27022023023870', '0091017200_27022023029072']
Stack 9 with items: ['0091017200_27022023015717', '0091017200_27022023015717', '0091017200_27022023015717']
Stack 10 with items: ['0091017200_27022023015717', '0091017200_27022023015717', '0091017200_27022023015717']
Stack 11 with items: ['0091017200_27022023015717', '0091017200_27022023015717', '0091017200_27022023015717']
Stack 12 with items: ['0091017200_27022023015717', '0091017200_27022023015717', '0091017200_27022023015717']
Stack 13 with items: ['0091017200_27022023015717', '0091017200_27022023009850', '0091017200_27022023009850']
Stack 14 with items: ['0091017200_27022023009850', '0091017200_27022023002094', '0091017200_27022023009850']
Stack 15 with items: ['0091017200_27022023000244', '0091017200_27022023000244', '0091017200_27022023000244']
Heuristic packed all stacks
