dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P188447801
Min2DVol: 31.919999999999987 [m2]
Stack 0 with items: ['0090016800_14062023010166', '0090016800_14062023004681', '0090016800_14062023004681', '0090016800_14062023022167']
Stack 1 with items: ['0090016800_14062023041751', '0090016800_14062023041315', '0090016800_14062023041013']
Stack 2 with items: ['0090016800_14062023036294', '0090016800_14062023036294', '0090016800_14062023036294']
Stack 3 with items: ['0090016800_14062023036294', '0090016800_14062023034366', '0090016800_14062023036294']
Stack 4 with items: ['0090016800_14062023033189', '0090016800_14062023033189', '0090016800_14062023033189']
Stack 5 with items: ['0090016800_14062023029319', '0090016800_14062023028116', '0090016800_14062023021736']
Stack 6 with items: ['0090016800_14062023021736', '0090016800_14062023021736', '0090016800_14062023021736']
Stack 7 with items: ['0090016800_14062023021736', '0090016800_14062023021736', '0090016800_14062023021736']
Stack 8 with items: ['0090016800_14062023021736', '0090016800_14062023021736', '0090016800_14062023021736']
Stack 9 with items: ['0090016800_14062023021736', '0090016800_14062023021736', '0090016800_14062023021736']
Stack 10 with items: ['0090016800_14062023021736', '0090016800_14062023021736', '0090016800_14062023021736']
Stack 11 with items: ['0090016800_14062023021736', '0090016800_14062023021736', '0090016800_14062023021736']
Stack 12 with items: ['0090016800_14062023019680', '0090016800_14062023019680', '0090016800_14062023019680']
Stack 13 with items: ['0090016800_14062023018278', '0090016800_14062023017774', '0090016800_14062023017774']
Stack 14 with items: ['0090016800_14062023017774', '0090016800_14062023017774', '0090016800_14062023017774']
Stack 15 with items: ['0090016800_14062023017774', '0090016800_14062023017774', '0090016800_14062023017774']
Stack 16 with items: ['0090016800_14062023015452', '0090016800_14062023015452', '0090016800_14062023015452']
Stack 17 with items: ['0090016800_14062023015452', '0090016800_14062023015452', '0090016800_14062023015452']
Stack 18 with items: ['0090016800_14062023015452', '0090016800_14062023015452', '0090016800_14062023015452']
Stack 19 with items: ['0090016800_14062023015452', '0090016800_14062023015452', '0090016800_14062023015452']
Stack 20 with items: ['0090016800_14062023015452', '0090016800_14062023015452', '0090016800_14062023015452']
Stack 21 with items: ['0090016800_14062023015452', '0090016800_14062023015452', '0090016800_14062023015452']
Stack 22 with items: ['0090016800_14062023015321', '0090016800_14062023015321', '0090016800_14062023015321']
Stack 23 with items: ['0090016800_14062023014935', '0090016800_14062023014935', '0090016800_14062023014935']
Stack 24 with items: ['0090016800_14062023014935', '0090016800_14062023014935', '0090016800_14062023014935']
Stack 25 with items: ['0090016800_14062023014935', '0090016800_14062023014935', '0090016800_14062023014935']
Stacks not packed:
Stack 5 missing: ['0090016800_14062023029319', '0090016800_14062023028116', '0090016800_14062023021736']
