dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P108150113
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023032770', '0090017100_27022023032770']
Stack 1 with items: ['0090017100_27022023029691', '0090017100_27022023029691']
Stack 2 with items: ['0090017100_27022023029691', '0090017100_27022023029691']
Stack 3 with items: ['0090017100_27022023029691', '0090017100_27022023029691']
Stack 4 with items: ['0090017100_27022023029691', '0090017100_27022023029691']
Stack 5 with items: ['0090017100_27022023029691', '0090017100_27022023029691']
Stack 6 with items: ['0090017100_27022023029691', '0090017100_27022023029691']
Stack 7 with items: ['0090017100_27022023029691', '0090017100_27022023029691']
Stack 8 with items: ['0090017100_27022023029691', '0090017100_27022023029691']
Stack 9 with items: ['0090017100_27022023029691', '0090017100_27022023010985']
Stack 10 with items: ['0090017100_27022023010985', '0090017100_27022023010559']
Stack 11 with items: ['0090017100_27022023009799', '0090017100_27022023009799']
Stack 12 with items: ['0090017100_27022023009799', '0090017100_27022023009799']
Stack 13 with items: ['0090017100_27022023009799', '0090017100_27022023008416']
Heuristic packed all stacks
