dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P066161407
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016900_27022023037305', '0090016900_27022023037305', '0090016900_27022023037305', '0090016900_27022023037305']
Stack 1 with items: ['0090016900_27022023037305', '0090016900_27022023037305', '0090016900_27022023037305', '0090016900_27022023037305']
Stack 2 with items: ['0090016900_27022023037305', '0090016900_27022023037305', '0090016900_27022023037305', '0090016900_27022023037305']
Stack 3 with items: ['0090016900_27022023037305', '0090016900_27022023031706', '0090016900_27022023037305', '0090016900_27022023037305']
Stack 4 with items: ['0090016900_27022023031706', '0090016900_27022023031706', '0090016900_27022023031706', '0090016900_27022023031706']
Stack 5 with items: ['0090016900_27022023031706', '0090016900_27022023031706', '0090016900_27022023031706', '0090016900_27022023031706']
Stack 6 with items: ['0090016900_27022023031706', '0090016900_27022023031706', '0090016900_27022023031706', '0090016900_27022023031706']
Stack 7 with items: ['0090016900_27022023017440', '0090016900_27022023008993', '0090016900_27022023017440', '0090016900_27022023017440']
Stack 8 with items: ['0090016900_27022023008993', '0090016900_27022023008993', '0090016900_27022023008993', '0090016900_27022023008993']
Stack 9 with items: ['0090016900_27022023008993', '0090016900_27022023008993', '0090016900_27022023008993', '0090016900_27022023008993']
Stack 10 with items: ['0090016900_27022023008993', '0090016900_27022023008993', '0090016900_27022023008993', '0090016900_27022023008993']
Stack 11 with items: ['0090016900_27022023008993', '0090016900_27022023008993', '0090016900_27022023008993', '0090016900_27022023008993']
Stack 12 with items: ['0090016900_27022023008993', '0090016900_27022023008993', '0090016900_27022023008993', '0090016900_27022023008993']
Stack 13 with items: ['0090016900_27022023008993', '0090016900_27022023008993', '0090016900_27022023008993', '0090016900_27022023008993']
Stack 14 with items: ['0090016900_27022023008993', '0090016900_27022023008993', '0090016900_27022023008993', '0090016900_27022023008993']
Stack 15 with items: ['0090016900_27022023008993', '0090016900_27022023008993', '0090016900_27022023008993', '0090016900_27022023008993']
Stack 16 with items: ['0090016900_27022023008993', '0090016900_27022023008993', '0090016900_27022023008993', '0090016900_27022023008993']
Stack 17 with items: ['0090016900_27022023008993', '0090016900_27022023008993', '0090016900_27022023008993', '0090016900_27022023008993']
Stack 18 with items: ['0090016900_27022023008993', '0090016900_27022023008993', '0090016900_27022023008993', '0090016900_27022023008993']
Stack 19 with items: ['0090016900_27022023008993', '0090016900_27022023008993', '0090016900_27022023008993', '0090016900_27022023008993']
Stack 20 with items: ['0090016900_27022023008993', '0090016900_27022023008993', '0090016900_27022023008993', '0090016900_27022023008993']
Stack 21 with items: ['0090016900_27022023008993', '0090016900_27022023008993', '0090016900_27022023008993', '0090016900_27022023008993']
Heuristic packed all stacks
