dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P101278613
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090017000_28022023010024', '0090017000_28022023010024', '0090017000_28022023010024']
Stack 1 with items: ['0090017000_28022023010024', '0090017000_28022023010024', '0090017000_28022023010024']
Stack 2 with items: ['0090017000_28022023010024', '0090017000_28022023010024', '0090017000_28022023010024']
Stack 3 with items: ['0090017000_28022023010024', '0090017000_28022023010024', '0090017000_28022023010024']
Stack 4 with items: ['0090017000_28022023010024', '0090017000_28022023010024', '0090017000_28022023010024']
Stack 5 with items: ['0090017000_28022023010024', '0090017000_28022023010024', '0090017000_28022023010024']
Stack 6 with items: ['0090017000_28022023010024', '0090017000_28022023010024', '0090017000_28022023010024']
Stack 7 with items: ['0090017000_28022023010024', '0090017000_28022023010024', '0090017000_28022023010024']
Stack 8 with items: ['0090017000_28022023010024', '0090017000_28022023010024', '0090017000_28022023010024']
Stack 9 with items: ['0090017000_28022023010024', '0090017000_28022023010024', '0090017000_28022023010024']
Stack 10 with items: ['0090017000_28022023004474', '0090017000_28022023003845', '0090017000_28022023003845']
Stack 11 with items: ['0090017000_28022023003845', '0090017000_28022023003845', '0090017000_28022023003845']
Stack 12 with items: ['0090017000_28022023003845', '0090017000_28022023003845', '0090017000_28022023003845']
Stack 13 with items: ['0090017000_28022023003845', '0090017000_28022023003845', '0090017000_28022023003845']
Stack 14 with items: ['0090017000_28022023003845', '0090017000_28022023003845', '0090017000_28022023003845']
Stack 15 with items: ['0090017000_28022023003845', '0090017000_28022023003845', '0090017000_28022023003845']
Stack 16 with items: ['0090017000_28022023003845', '0090017000_28022023003845', '0090017000_28022023003845']
Stacks not packed:
Stack 8 missing: ['0090017000_28022023010024', '0090017000_28022023010024', '0090017000_28022023010024']
Stack 9 missing: ['0090017000_28022023010024', '0090017000_28022023010024', '0090017000_28022023010024']
Stack 10 missing: ['0090017000_28022023004474', '0090017000_28022023003845', '0090017000_28022023003845']
Stack 11 missing: ['0090017000_28022023003845', '0090017000_28022023003845', '0090017000_28022023003845']
Stack 12 missing: ['0090017000_28022023003845', '0090017000_28022023003845', '0090017000_28022023003845']
Stack 13 missing: ['0090017000_28022023003845', '0090017000_28022023003845', '0090017000_28022023003845']
Stack 14 missing: ['0090017000_28022023003845', '0090017000_28022023003845', '0090017000_28022023003845']
Stack 15 missing: ['0090017000_28022023003845', '0090017000_28022023003845', '0090017000_28022023003845']
Stack 16 missing: ['0090017000_28022023003845', '0090017000_28022023003845', '0090017000_28022023003845']
