dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P205221501
Min2DVol: 24.349259999999994 [m2]
Stack 0 with items: ['0090016200_14062023032275', '0090016200_14062023032275']
Stack 1 with items: ['0090016200_14062023032275', '0090016200_14062023032275']
Stack 2 with items: ['0090016200_14062023032275', '0090016200_14062023032275']
Stack 3 with items: ['0090016200_14062023032275', '0090016200_14062023032275']
Stack 4 with items: ['0090016200_14062023032275', '0090016200_14062023032275']
Stack 5 with items: ['0090016200_14062023032275', '0090016200_14062023030779']
Stack 6 with items: ['0090016200_14062023027345', '0090016200_14062023023841']
Stack 7 with items: ['0090016200_14062023023841', '0090016200_14062023022941']
Stack 8 with items: ['0090016200_14062023020389', '0090016200_14062023020389']
Stack 9 with items: ['0090016200_14062023016555', '0090016200_14062023016555']
Stack 10 with items: ['0090016200_14062023016555', '0090016200_14062023016555']
Stack 11 with items: ['0090016200_14062023016555', '0090016200_14062023016555']
Stack 12 with items: ['0090016200_14062023016555', '0090016200_14062023016555']
Stack 13 with items: ['0090016200_14062023016555', '0090016200_14062023016555']
Stack 14 with items: ['0090016200_14062023012694', '0090016200_14062023007534']
Stack 15 with items: ['0090016200_14062023007534', '0090016200_14062023007534']
Stack 16 with items: ['0090016200_14062023007534', '0090016200_14062023007534']
Stack 17 with items: ['0090016200_14062023007534', '0090016200_14062023007534']
Stack 18 with items: ['0090016200_14062023007534', '0090016200_14062023007534']
Stack 19 with items: ['0090016200_14062023007534', '0090016200_14062023006129']
Heuristic packed all stacks
