dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P069150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023028304', '0090017100_28022023028304']
Stack 1 with items: ['0090017100_28022023028304', '0090017100_28022023028304']
Stack 2 with items: ['0090017100_28022023028304', '0090017100_28022023028304']
Stack 3 with items: ['0090017100_28022023028304', '0090017100_28022023028304']
Stack 4 with items: ['0090017100_28022023028304', '0090017100_28022023028304']
Stack 5 with items: ['0090017100_28022023028304', '0090017100_28022023028304']
Stack 6 with items: ['0090017100_28022023024854', '0090017100_28022023024854']
Stack 7 with items: ['0090017100_28022023024854', '0090017100_28022023024854']
Stack 8 with items: ['0090017100_28022023024854', '0090017100_28022023024854']
Stack 9 with items: ['0090017100_28022023024854', '0090017100_28022023019494']
Stack 10 with items: ['0090017100_28022023019494', '0090017100_28022023008817']
Stack 11 with items: ['0090017100_28022023008425', '0090017100_28022023008425']
Stack 12 with items: ['0090017100_28022023008425', '0090017100_28022023003156']
Stack 13 with items: ['0090017100_28022023003156', '0090017100_28022023003156']
Heuristic packed all stacks
