dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P204400151
Min2DVol: 18.209556000000003 [m2]
Stack 0 with items: ['0090016800_03072022007969', '0090016800_03072022007969', '0090016800_03072022007969']
Stack 1 with items: ['0090016800_03072022007726', '0090016800_03072022003046', '0090016800_03072022003046']
Stack 2 with items: ['0090016800_03072022001156', '0090016800_03072022003046', '0090016800_03072022003046']
Stack 3 with items: ['0090016800_03072022010270', '0090016800_03072022010013', '0090016800_03072022010013']
Stack 4 with items: ['0090016800_03072022006184', '0090016800_03072022006184', '0090016800_03072022006184']
Stack 5 with items: ['0090016800_03072022006184', '0090016800_03072022006184', '0090016800_03072022006184']
Stack 6 with items: ['0090016800_03072022006184', '0090016800_03072022006184', '0090016800_03072022006184']
Stack 7 with items: ['0090016800_03072022006184', '0090016800_03072022006036', '0090016800_03072022005895']
Stack 8 with items: ['0090016800_03072022004160', '0090016800_03072022004160', '0090016800_03072022004160']
Stack 9 with items: ['0090016800_03072022004160', '0090016800_03072022004160', '0090016800_03072022004160']
Stack 10 with items: ['0090016800_03072022004160', '0090016800_03072022004160', '0090016800_03072022004160']
Stack 11 with items: ['0090016800_03072022004160', '0090016800_03072022004160', '0090016800_03072022004160']
Stack 12 with items: ['0090016800_03072022004160', '0090016800_03072022004160', '0090016800_03072022004160']
Stack 13 with items: ['0090016800_03072022004160', '0090016800_03072022004160', '0090016800_03072022004160']
Stack 14 with items: ['0090016800_03072022004160', '0090016800_03072022004160', '0090016800_03072022004160']
Heuristic packed all stacks
