dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P067066309
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_28022023032642', '0090016900_28022023032642']
Stack 1 with items: ['0090016900_28022023032642', '0090016900_28022023032642']
Stack 2 with items: ['0090016900_28022023029494', '0090016900_28022023029494']
Stack 3 with items: ['0090016900_28022023029494', '0090016900_28022023029494']
Stack 4 with items: ['0090016900_28022023029494', '0090016900_28022023019379']
Stack 5 with items: ['0090016900_28022023019379', '0090016900_28022023019379']
Stack 6 with items: ['0090016900_28022023019379', '0090016900_28022023019379']
Stack 7 with items: ['0090016900_28022023019379', '0090016900_28022023019379']
Stack 8 with items: ['0090016900_28022023019379', '0090016900_28022023019379']
Stack 9 with items: ['0090016900_28022023019379', '0090016900_28022023019379']
Stack 10 with items: ['0090016900_28022023019379', '0090016900_28022023019379']
Stack 11 with items: ['0090016900_28022023019379', '0090016900_28022023019379']
Stack 12 with items: ['0090016900_28022023019379', '0090016900_28022023019379']
Stack 13 with items: ['0090016900_28022023003428', '0090016900_28022023003428']
Heuristic packed all stacks
