dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P117215005
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_27022023036507', '0090019100_27022023036507', '0090019100_27022023036507']
Stack 1 with items: ['0090019100_27022023036507', '0090019100_27022023036507', '0090019100_27022023036507']
Stack 2 with items: ['0090019100_27022023036507', '0090019100_27022023036507', '0090019100_27022023036507']
Stack 3 with items: ['0090019100_27022023036507', '0090019100_27022023036507', '0090019100_27022023036507']
Stack 4 with items: ['0090019100_27022023036507', '0090019100_27022023036507', '0090019100_27022023036507']
Stack 5 with items: ['0090019100_27022023036507', '0090019100_27022023036507', '0090019100_27022023036507']
Stack 6 with items: ['0090019100_27022023036507', '0090019100_27022023036507', '0090019100_27022023036507']
Stack 7 with items: ['0090019100_27022023036507', '0090019100_27022023036507', '0090019100_27022023036507']
Stack 8 with items: ['0090019100_27022023036507', '0090019100_27022023036507', '0090019100_27022023036507']
Stack 9 with items: ['0090019100_27022023036507', '0090019100_27022023036507', '0090019100_27022023036507']
Stack 10 with items: ['0090019100_27022023036507', '0090019100_27022023021809', '0090019100_27022023036507']
Stack 11 with items: ['0090019100_27022023012797', '0090019100_27022023012797', '0090019100_27022023012797']
Stack 12 with items: ['0090019100_27022023012797', '0090019100_27022023012797', '0090019100_27022023012797']
Stack 13 with items: ['0090019100_27022023008498', '0090019100_27022023008498', '0090019100_27022023008498']
Heuristic packed all stacks
