dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P203395309
Min2DVol: 31.69805999999999 [m2]
Stack 0 with items: ['0090038200_14062023023820', '0090038200_14062023020034', '0090038200_14062023021294', '0090038200_14062023021603', '0090038200_14062023022964', '0090038200_14062023023246', '0090038200_14062023023264', '0090038200_14062023019095']
Stack 1 with items: ['0090038200_14062023018713', '0090038200_14062023017498', '0090038200_14062023017869', '0090038200_14062023018089', '0090038200_14062023018347', '0090038200_14062023017140']
Stack 2 with items: ['0090038200_14062023015444', '0090038200_14062023011433', '0090038200_14062023015431', '0090038200_14062023006157']
Stack 3 with items: ['0090038200_14062023009004', '0090038200_14062023009004', '0090038200_14062023009004']
Stack 4 with items: ['0090038200_14062023007078', '0090038200_14062023007078', '0090038200_14062023007078']
Stack 5 with items: ['0090038200_14062023006381', '0090038200_14062023006381', '0090038200_14062023006381']
Stack 6 with items: ['0090038200_14062023006381', '0090038200_14062023006381', '0090038200_14062023011356']
Stack 7 with items: ['0090038200_14062023006381', '0090038200_14062023017232', '0090038200_14062023017232']
Stack 8 with items: ['0090038200_14062023006381', '0090038200_14062023006381', '0090038200_14062023006381']
Stack 9 with items: ['0090038200_14062023006381', '0090038200_14062023006381', '0090038200_14062023006381']
Stack 10 with items: ['0090038200_14062023006381', '0090038200_14062023013833', '0090038200_14062023024585']
Stack 11 with items: ['0090038200_14062023024585', '0090038200_14062023013833', '0090038200_14062023013833']
Stack 12 with items: ['0090038200_14062023024585', '0090038200_14062023024585', '0090038200_14062023024585']
Stack 13 with items: ['0090038200_14062023013833', '0090038200_14062023013833', '0090038200_14062023013833']
Stack 14 with items: ['0090038200_14062023011356', '0090038200_14062023011356', '0090038200_14062023011356']
Stack 15 with items: ['0090038200_14062023017232', '0090038200_14062023011356', '0090038200_14062023017232']
Stack 16 with items: ['0090038200_14062023013833', '0090038200_14062023007078', '0090038200_14062023013833']
Stack 17 with items: ['0090038200_14062023007078', '0090038200_14062023007078', '0090038200_14062023007078']
Stack 18 with items: ['0090038200_14062023007078', '0090038200_14062023007078', '0090038200_14062023007078']
Stack 19 with items: ['0090038200_14062023013833', '0090038200_14062023009004', '0090038200_14062023013833']
Stack 20 with items: ['0090038200_14062023009004', '0090038200_14062023009004', '0090038200_14062023009004']
Stack 21 with items: ['0090038200_14062023013833', '0090038200_14062023013833', '0090038200_14062023013833']
Stack 22 with items: ['0090038200_14062023009004', '0090038200_14062023009004', '0090038200_14062023009004']
Stack 23 with items: ['0090038200_14062023006381', '0090038200_14062023006381', '0090038200_14062023006381']
Stack 24 with items: ['0090038200_14062023024585', '0090038200_14062023024585', '0090038200_14062023024585']
Stack 25 with items: ['0090038200_14062023006381', '0090038200_14062023006381', '0090038200_14062023006381']
Stack 26 with items: ['0090038200_14062023016648', '0090038200_14062023016648']
Heuristic packed all stacks
