dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P202259901
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023007035', '0090016900_08062023007035', '0090016900_08062023007035', '0090016900_08062023007035']
Stack 1 with items: ['0090016900_08062023035590', '0090016900_08062023007035', '0090016900_08062023007035', '0090016900_08062023035590']
Stack 2 with items: ['0090016900_08062023007035', '0090016900_08062023007035', '0090016900_08062023007035', '0090016900_08062023007035']
Stack 3 with items: ['0090016900_08062023007035', '0090016900_08062023007035', '0090016900_08062023007035', '0090016900_08062023007035']
Stack 4 with items: ['0090016900_08062023007035', '0090016900_08062023007035', '0090016900_08062023007035', '0090016900_08062023007035']
Stack 5 with items: ['0090016900_08062023007035', '0090016900_08062023007035', '0090016900_08062023007035', '0090016900_08062023007035']
Stack 6 with items: ['0090016900_08062023007035', '0090016900_08062023007035', '0090016900_08062023007035', '0090016900_08062023007035']
Stack 7 with items: ['0090016900_08062023007035', '0090016900_08062023007035', '0090016900_08062023007035', '0090016900_08062023007035']
Stack 8 with items: ['0090016900_08062023007035', '0090016900_08062023007035', '0090016900_08062023007035', '0090016900_08062023007035']
Stack 9 with items: ['0090016900_08062023007035', '0090016900_08062023007035', '0090016900_08062023007035', '0090016900_08062023007035']
Heuristic packed all stacks
