dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P102570201
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0091017300_28022023000985', '0091017300_28022023000985', '0091017300_28022023000985']
Stack 1 with items: ['0091017300_28022023000985', '0091017300_28022023000985', '0091017300_28022023000985']
Stack 2 with items: ['0091017300_28022023000985', '0091017300_28022023015033', '0091017300_28022023015033']
Stack 3 with items: ['0091017300_28022023008043', '0091017300_28022023008043', '0091017300_28022023008043']
Stack 4 with items: ['0091017300_28022023023833', '0091017300_28022023023833', '0091017300_28022023023833']
Stack 5 with items: ['0091017300_28022023023833', '0091017300_28022023023833', '0091017300_28022023023833']
Stack 6 with items: ['0091017300_28022023008043', '0091017300_28022023008043', '0091017300_28022023008043']
Stack 7 with items: ['0091017300_28022023023833', '0091017300_28022023023833', '0091017300_28022023023833']
Stack 8 with items: ['0091017300_28022023015033', '0091017300_28022023000985', '0091017300_28022023015033']
Stack 9 with items: ['0091017300_28022023008043', '0091017300_28022023008043', '0091017300_28022023008043']
Stack 10 with items: ['0091017300_28022023015033', '0091017300_28022023015033', '0091017300_28022023015033']
Stack 11 with items: ['0091017300_28022023023324', '0091017300_28022023021535', '0091017300_28022023023324']
Stack 12 with items: ['0091017300_28022023021535', '0091017300_28022023021535', '0091017300_28022023021535']
Stack 13 with items: ['0091017300_28022023021535', '0091017300_28022023020154', '0091017300_28022023017217']
Stack 14 with items: ['0091017300_28022023017217', '0091017300_28022023017217', '0091017300_28022023017217']
Stack 15 with items: ['0091017300_28022023017217', '0091017300_28022023016165', '0091017300_28022023017217']
Stack 16 with items: ['0091017300_28022023016165', '0091017300_28022023016165', '0091017300_28022023016165']
Stack 17 with items: ['0091017300_28022023013052', '0091017300_28022023008987', '0091017300_28022023008987']
Stack 18 with items: ['0091017300_28022023008987', '0091017300_28022023008987', '0091017300_28022023008987']
Stack 19 with items: ['0091017300_28022023008987', '0091017300_28022023008987']
Heuristic packed all stacks
