dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P202055509
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017100_08062023027252', '0090017100_08062023027252', '0090017100_08062023027252']
Stack 1 with items: ['0090017100_08062023027252', '0090017100_08062023027252', '0090017100_08062023027252']
Stack 2 with items: ['0090017100_08062023027252', '0090017100_08062023027252', '0090017100_08062023027252']
Stack 3 with items: ['0090017100_08062023027252', '0090017100_08062023027252', '0090017100_08062023027252']
Stack 4 with items: ['0090017100_08062023027252', '0090017100_08062023027252', '0090017100_08062023027252']
Stack 5 with items: ['0090017100_08062023027252', '0090017100_08062023027252', '0090017100_08062023027252']
Stack 6 with items: ['0090017100_08062023027252', '0090017100_08062023027252', '0090017100_08062023027252']
Stack 7 with items: ['0090017100_08062023027252', '0090017100_08062023027252', '0090017100_08062023027252']
Stack 8 with items: ['0090017100_08062023027252', '0090017100_08062023027252', '0090017100_08062023027252']
Stack 9 with items: ['0090017100_08062023027252', '0090017100_08062023027252', '0090017100_08062023027252']
Stack 10 with items: ['0090017100_08062023027252', '0090017100_08062023027252', '0090017100_08062023027252']
Stack 11 with items: ['0090017100_08062023027252', '0090017100_08062023027252', '0090017100_08062023027252']
Stack 12 with items: ['0090017100_08062023027252', '0090017100_08062023027252', '0090017100_08062023027252']
Stack 13 with items: ['0090017100_08062023027252', '0090017100_08062023027252', '0090017100_08062023027252']
Stack 14 with items: ['0090017100_08062023027252', '0090017100_08062023023281', '0090017100_08062023027252']
Stack 15 with items: ['0090017100_08062023015088', '0090017100_08062023015088', '0090017100_08062023015088']
Heuristic packed all stacks
