dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P202221503
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_03072022014001', '0090016200_03072022014001']
Stack 1 with items: ['0090016200_03072022014001', '0090016200_03072022014001']
Stack 2 with items: ['0090016200_03072022014001', '0090016200_03072022014001']
Stack 3 with items: ['0090016200_03072022014001', '0090016200_03072022014001']
Stack 4 with items: ['0090016200_03072022014001', '0090016200_03072022014001']
Stack 5 with items: ['0090016200_03072022008228', '0090016200_03072022008228']
Stack 6 with items: ['0090016200_03072022008228', '0090016200_03072022008228']
Stack 7 with items: ['0090016200_03072022008228', '0090016200_03072022008228']
Stack 8 with items: ['0090016200_03072022008228', '0090016200_03072022008228']
Stack 9 with items: ['0090016200_03072022008228', '0090016200_03072022008228']
Stack 10 with items: ['0090016200_03072022008228', '0090016200_03072022008228']
Stack 11 with items: ['0090016200_03072022008228', '0090016200_03072022007269']
Stack 12 with items: ['0090016200_03072022007269', '0090016200_03072022007269']
Stack 13 with items: ['0090016200_03072022007269', '0090016200_03072022001987']
Stack 14 with items: ['0090016200_03072022001987', '0090016200_03072022001987']
Stack 15 with items: ['0090016200_03072022001987', '0090016200_03072022001987']
Stack 16 with items: ['0090016200_03072022001987', '0090016200_03072022001987']
Stack 17 with items: ['0090016200_03072022001987', '0090016200_03072022001987']
Stack 18 with items: ['0090016200_03072022001987', '0090016200_03072022000860']
Stack 19 with items: ['0090016200_03072022000860', '0090016200_03072022000860']
Stack 20 with items: ['0090016200_03072022000860', '0090016200_03072022000860']
Stack 21 with items: ['0090016200_03072022000860', '0090016200_03072022000860']
Stack 22 with items: ['0090016200_03072022000860', '0090016200_03072022000860']
Stack 23 with items: ['0090016200_03072022000860', '0090016200_03072022000860']
Stack 24 with items: ['0090016200_03072022000860', '0090016200_03072022000860']
Stack 25 with items: ['0090016200_03072022000860', '0090016200_03072022000860']
Heuristic packed all stacks
