dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P101385303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023027085', '0090038300_28022023027085', '0090038300_28022023027085']
Stack 1 with items: ['0090038300_28022023027085', '0090038300_28022023027085', '0090038300_28022023027085']
Stack 2 with items: ['0090038300_28022023027085', '0090038300_28022023027085', '0090038300_28022023027085']
Stack 3 with items: ['0090038300_28022023024858', '0090038300_28022023024858', '0090038300_28022023024858']
Stack 4 with items: ['0090038300_28022023024858', '0090038300_28022023024858', '0090038300_28022023024858']
Stack 5 with items: ['0090038300_28022023024858', '0090038300_28022023024858', '0090038300_28022023024858']
Stack 6 with items: ['0090038300_28022023024858', '0090038300_28022023024858', '0090038300_28022023024858']
Stack 7 with items: ['0090038300_28022023024858', '0090038300_28022023024858', '0090038300_28022023024858']
Stack 8 with items: ['0090038300_28022023024858', '0090038300_28022023024858', '0090038300_28022023024858']
Stack 9 with items: ['0090038300_28022023024858', '0090038300_28022023024858', '0090038300_28022023024858']
Stack 10 with items: ['0090038300_28022023024858', '0090038300_28022023024858', '0090038300_28022023024858']
Stack 11 with items: ['0090038300_28022023024858', '0090038300_28022023024858', '0090038300_28022023024858']
Stack 12 with items: ['0090038300_28022023024858', '0090038300_28022023024858', '0090038300_28022023024858']
Stack 13 with items: ['0090038300_28022023024858', '0090038300_28022023024858', '0090038300_28022023024858']
Stack 14 with items: ['0090038300_28022023024858', '0090038300_28022023024858', '0090038300_28022023024858']
Stack 15 with items: ['0090038300_28022023024858', '0090038300_28022023024858', '0090038300_28022023024858']
Stack 16 with items: ['0090038300_28022023024858', '0090038300_28022023024858', '0090038300_28022023024858']
Stack 17 with items: ['0090038300_28022023024858', '0090038300_28022023024858', '0090038300_28022023024858']
Stack 18 with items: ['0090038300_28022023024858', '0090038300_28022023024858', '0090038300_28022023024858']
Stack 19 with items: ['0090038300_28022023024858', '0090038300_28022023021843', '0090038300_28022023021843']
Stack 20 with items: ['0090038300_28022023021843', '0090038300_28022023021843', '0090038300_28022023021843']
Stack 21 with items: ['0090038300_28022023021843', '0090038300_28022023021843', '0090038300_28022023021843']
Stack 22 with items: ['0090038300_28022023021843', '0090038300_28022023021843', '0090038300_28022023021843']
Stack 23 with items: ['0090038300_28022023021843', '0090038300_28022023021843', '0090038300_28022023021843']
Stack 24 with items: ['0090038300_28022023021843', '0090038300_28022023021843', '0090038300_28022023021843']
Stack 25 with items: ['0090038300_28022023021843', '0090038300_28022023021843', '0090038300_28022023021843']
Heuristic packed all stacks
