dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P104449405
Min2DVol: 31.540675500000024 [m2]
Stack 0 with items: ['0090016800_28022023000029', '0090016800_28022023000029']
Stack 1 with items: ['0090016800_28022023010302', '0090016800_28022023010302']
Stack 2 with items: ['0090016800_28022023000029', '0090016800_28022023000029']
Stack 3 with items: ['0090016800_28022023000029', '0090016800_28022023000029']
Stack 4 with items: ['0090016800_28022023000029', '0090016800_28022023010302']
Stack 5 with items: ['0090016800_28022023000029', '0090016800_28022023000029']
Stack 6 with items: ['0090016800_28022023000029', '0090016800_28022023000029']
Stack 7 with items: ['0090016800_28022023000029', '0090016800_28022023000029']
Stack 8 with items: ['0090016800_28022023010302', '0090016800_28022023010302']
Stack 9 with items: ['0090016800_28022023021692', '0090016800_28022023010302']
Stack 10 with items: ['0090016800_28022023021692', '0090016800_28022023021692']
Stack 11 with items: ['0090016800_28022023010302', '0090016800_28022023000583']
Stack 12 with items: ['0090016800_28022023000043', '0090016800_28022023010302']
Stack 13 with items: ['0090016800_28022023010302', '0090016800_28022023000043']
Stack 14 with items: ['0090016800_28022023000043', '0090016800_28022023010302']
Stack 15 with items: ['0090016800_28022023021692', '0090016800_28022023000583']
Stack 16 with items: ['0090016800_28022023000043', '0090016800_28022023000029']
Stack 17 with items: ['0090016800_28022023023015', '0090016800_28022023020193']
Stack 18 with items: ['0090016800_28022023017836', '0090016800_28022023016695']
Stack 19 with items: ['0090016800_28022023015944', '0090016800_28022023014423']
Stack 20 with items: ['0090016800_28022023014369', '0090016800_28022023007828']
Stack 21 with items: ['0090016800_28022023007630', '0090016800_28022023006637']
Stack 22 with items: ['0090016800_28022023006006', '0090016800_28022023006006']
Stack 23 with items: ['0090016800_28022023003128', '0090016800_28022023003128']
Stack 24 with items: ['0090016800_28022023002143']
Stack 25 with items: ['0090016800_28022023012710', '0090016800_28022023012710', '0090016800_28022023012710']
Stack 26 with items: ['0090016800_28022023012710', '0090016800_28022023002624', '0090016800_28022023002624']
Stack 27 with items: ['0090016800_28022023002624', '0090016800_28022023002624', '0090016800_28022023005009']
Stack 28 with items: ['0090016800_28022023012710', '0090016800_28022023012710', '0090016800_28022023012710']
Stack 29 with items: ['0090016800_28022023012710', '0090016800_28022023002624', '0090016800_28022023012710']
Stack 30 with items: ['0090016800_28022023002624', '0090016800_28022023002624', '0090016800_28022023005009']
Stack 31 with items: ['0090016800_28022023012710', '0090016800_28022023012710', '0090016800_28022023012710']
Stack 32 with items: ['0090016800_28022023005009', '0090016800_28022023005009', '0090016800_28022023010419']
Stack 33 with items: ['0090016800_28022023005009', '0090016800_28022023005009', '0090016800_28022023005009']
Stack 34 with items: ['0090016800_28022023012710', '0090016800_28022023002624', '0090016800_28022023002624']
Stack 35 with items: ['0090016800_28022023005009', '0090016800_28022023012710', '0090016800_28022023012710']
Stack 36 with items: ['0090016800_28022023005009', '0090016800_28022023002624', '0090016800_28022023005009']
Stack 37 with items: ['0090016800_28022023019632', '0090016800_28022023008116', '0090016800_28022023019632']
Stack 38 with items: ['0090016800_28022023008116', '0090016800_28022023020252', '0090016800_28022023020252']
Stack 39 with items: ['0090016800_28022023008116', '0090016800_28022023008116', '0090016800_28022023008116']
Stack 40 with items: ['0090016800_28022023009548', '0090016800_28022023009548', '0090016800_28022023009548']
Stack 41 with items: ['0090016800_28022023016342', '0090016800_28022023016342', '0090016800_28022023016342']
Stack 42 with items: ['0090016800_28022023016342', '0090016800_28022023016342', '0090016800_28022023016342']
Stack 43 with items: ['0090016800_28022023019632', '0090016800_28022023009548', '0090016800_28022023019632']
Stack 44 with items: ['0090016800_28022023013866', '0090016800_28022023013866', '0090016800_28022023013866']
Stacks not packed:
Stack 25 missing: ['0090016800_28022023012710', '0090016800_28022023012710', '0090016800_28022023012710']
Stack 26 missing: ['0090016800_28022023012710', '0090016800_28022023002624', '0090016800_28022023002624']
Stack 27 missing: ['0090016800_28022023002624', '0090016800_28022023002624', '0090016800_28022023005009']
Stack 28 missing: ['0090016800_28022023012710', '0090016800_28022023012710', '0090016800_28022023012710']
Stack 29 missing: ['0090016800_28022023012710', '0090016800_28022023002624', '0090016800_28022023012710']
Stack 30 missing: ['0090016800_28022023002624', '0090016800_28022023002624', '0090016800_28022023005009']
Stack 31 missing: ['0090016800_28022023012710', '0090016800_28022023012710', '0090016800_28022023012710']
Stack 32 missing: ['0090016800_28022023005009', '0090016800_28022023005009', '0090016800_28022023010419']
Stack 33 missing: ['0090016800_28022023005009', '0090016800_28022023005009', '0090016800_28022023005009']
Stack 34 missing: ['0090016800_28022023012710', '0090016800_28022023002624', '0090016800_28022023002624']
Stack 35 missing: ['0090016800_28022023005009', '0090016800_28022023012710', '0090016800_28022023012710']
Stack 36 missing: ['0090016800_28022023005009', '0090016800_28022023002624', '0090016800_28022023005009']
Stack 37 missing: ['0090016800_28022023019632', '0090016800_28022023008116', '0090016800_28022023019632']
Stack 38 missing: ['0090016800_28022023008116', '0090016800_28022023020252', '0090016800_28022023020252']
Stack 39 missing: ['0090016800_28022023008116', '0090016800_28022023008116', '0090016800_28022023008116']
Stack 40 missing: ['0090016800_28022023009548', '0090016800_28022023009548', '0090016800_28022023009548']
Stack 41 missing: ['0090016800_28022023016342', '0090016800_28022023016342', '0090016800_28022023016342']
Stack 42 missing: ['0090016800_28022023016342', '0090016800_28022023016342', '0090016800_28022023016342']
Stack 43 missing: ['0090016800_28022023019632', '0090016800_28022023009548', '0090016800_28022023019632']
