dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P073402201
Min2DVol: 28.152 [m2]
Stack 0 with items: ['0090016800_27022023026864', '0090016800_27022023026864']
Stack 1 with items: ['0090016800_27022023026864', '0090016800_27022023026864']
Stack 2 with items: ['0090016800_27022023026864', '0090016800_27022023026864']
Stack 3 with items: ['0090016800_27022023026864', '0090016800_27022023026864']
Stack 4 with items: ['0090016800_27022023026864', '0090016800_27022023026864']
Stack 5 with items: ['0090016800_27022023026864', '0090016800_27022023026864']
Stack 6 with items: ['0090016800_27022023026864', '0090016800_27022023026864']
Stack 7 with items: ['0090016800_27022023026864', '0090016800_27022023026864']
Stack 8 with items: ['0090016800_27022023026864', '0090016800_27022023026864']
Stack 9 with items: ['0090016800_27022023026864', '0090016800_27022023026864']
Stack 10 with items: ['0090016800_27022023026864', '0090016800_27022023026864']
Stack 11 with items: ['0090016800_27022023026864', '0090016800_27022023026864']
Stack 12 with items: ['0090016800_27022023026864', '0090016800_27022023026864']
Stack 13 with items: ['0090016800_27022023026864', '0090016800_27022023026864']
Stack 14 with items: ['0090016800_27022023026864', '0090016800_27022023026864']
Stack 15 with items: ['0090016800_27022023026864', '0090016800_27022023026864']
Stack 16 with items: ['0090016800_27022023026864', '0090016800_27022023026864']
Stack 17 with items: ['0090016800_27022023026864', '0090016800_27022023026864']
Heuristic packed all stacks
