dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P241621601
Min2DVol: 23.143140000000002 [m2]
Stack 0 with items: ['0091017700_03072022003243', '0091017700_03072022003243']
Stack 1 with items: ['0091017700_03072022002967', '0091017700_03072022002967']
Stack 2 with items: ['0091017700_03072022002967', '0091017700_03072022002967']
Stack 3 with items: ['0091017700_03072022002967', '0091017700_03072022002967']
Stack 4 with items: ['0091017700_03072022002967', '0091017700_03072022002967']
Stack 5 with items: ['0091017700_03072022002967', '0091017700_03072022002967']
Stack 6 with items: ['0091017700_03072022002967', '0091017700_03072022002967']
Stack 7 with items: ['0091017700_03072022002967', '0091017700_03072022002967']
Stack 8 with items: ['0091017700_03072022002967', '0091017700_03072022002967']
Stack 9 with items: ['0091017700_03072022001543', '0091017700_03072022001543']
Stack 10 with items: ['0091017700_03072022001543', '0091017700_03072022001543']
Stack 11 with items: ['0091017700_03072022001543', '0091017700_03072022001543']
Stack 12 with items: ['0091017700_03072022001543', '0091017700_03072022001543']
Stack 13 with items: ['0091017700_03072022000932', '0091017700_03072022000932']
Stack 14 with items: ['0091017700_03072022000932', '0091017700_03072022000487']
Stack 15 with items: ['0091017700_03072022000487', '0091017700_03072022000487']
Stack 16 with items: ['0091017700_03072022000487', '0091017700_03072022000487']
Stack 17 with items: ['0091017700_03072022000487', '0091017700_03072022000487']
Stack 18 with items: ['0091017700_03072022000475']
Heuristic packed all stacks
