dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P105038655
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_28022023029265', '0090016200_28022023026959']
Stack 1 with items: ['0090016200_28022023026959', '0090016200_28022023026959']
Stack 2 with items: ['0090016200_28022023020696', '0090016200_28022023020696']
Stack 3 with items: ['0090016200_28022023020696', '0090016200_28022023020696']
Stack 4 with items: ['0090016200_28022023020696', '0090016200_28022023020696']
Stack 5 with items: ['0090016200_28022023020696', '0090016200_28022023020696']
Stack 6 with items: ['0090016200_28022023020696', '0090016200_28022023020696']
Stack 7 with items: ['0090016200_28022023020696', '0090016200_28022023020696']
Stack 8 with items: ['0090016200_28022023020696', '0090016200_28022023020696']
Stack 9 with items: ['0090016200_28022023015375', '0090016200_28022023015262']
Stack 10 with items: ['0090016200_28022023014801', '0090016200_28022023014801']
Stack 11 with items: ['0090016200_28022023011649', '0090016200_28022023011649']
Stack 12 with items: ['0090016200_28022023011649', '0090016200_28022023011649']
Stack 13 with items: ['0090016200_28022023011649', '0090016200_28022023011649']
Stack 14 with items: ['0090016200_28022023011649', '0090016200_28022023011649']
Stack 15 with items: ['0090016200_28022023011014', '0090016200_28022023009485']
Stack 16 with items: ['0090016200_28022023009485', '0090016200_28022023009485']
Stack 17 with items: ['0090016200_28022023009485', '0090016200_28022023009485']
Stack 18 with items: ['0090016200_28022023009485', '0090016200_28022023009485']
Stack 19 with items: ['0090016200_28022023009485', '0090016200_28022023009485']
Stack 20 with items: ['0090016200_28022023009485', '0090016200_28022023004375']
Stack 21 with items: ['0090016200_28022023000014', '0090016200_28022023000014']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023029265', '0090016200_28022023026959']
Stack 1 missing: ['0090016200_28022023026959', '0090016200_28022023026959']
Stack 9 missing: ['0090016200_28022023015375', '0090016200_28022023015262']
Stack 10 missing: ['0090016200_28022023014801', '0090016200_28022023014801']
Stack 15 missing: ['0090016200_28022023011014', '0090016200_28022023009485']
Stack 16 missing: ['0090016200_28022023009485', '0090016200_28022023009485']
Stack 17 missing: ['0090016200_28022023009485', '0090016200_28022023009485']
Stack 18 missing: ['0090016200_28022023009485', '0090016200_28022023009485']
Stack 19 missing: ['0090016200_28022023009485', '0090016200_28022023009485']
Stack 20 missing: ['0090016200_28022023009485', '0090016200_28022023004375']
Stack 21 missing: ['0090016200_28022023000014', '0090016200_28022023000014']
