dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P100731301
Min2DVol: 30.720000000000017 [m2]
Stack 0 with items: ['0090018000_28022023014983', '0090018000_28022023014983']
Stack 1 with items: ['0090018000_28022023011159', '0090018000_28022023011159']
Stack 2 with items: ['0090018000_28022023011159', '0090018000_28022023011159']
Stack 3 with items: ['0090018000_28022023011159', '0090018000_28022023011159']
Stack 4 with items: ['0090018000_28022023011159', '0090018000_28022023011159']
Stack 5 with items: ['0090018000_28022023009437', '0090018000_28022023009437']
Stack 6 with items: ['0090018000_28022023009437', '0090018000_28022023008310']
Stack 7 with items: ['0090018000_28022023008310', '0090018000_28022023008310']
Stack 8 with items: ['0090018000_28022023008310', '0090018000_28022023008310']
Stack 9 with items: ['0090018000_28022023008310', '0090018000_28022023008310']
Stack 10 with items: ['0090018000_28022023008310', '0090018000_28022023008310']
Stack 11 with items: ['0090018000_28022023008310', '0090018000_28022023008310']
Stack 12 with items: ['0090018000_28022023008310', '0090018000_28022023008310']
Stack 13 with items: ['0090018000_28022023008310', '0090018000_28022023008310']
Stack 14 with items: ['0090018000_28022023008310', '0090018000_28022023008310']
Stack 15 with items: ['0090018000_28022023004274', '0090018000_28022023004274']
Heuristic packed all stacks
