dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P199039401
Min2DVol: 28.99223999999999 [m2]
Stack 0 with items: ['0090016200_14062023024796', '0090016200_14062023024796']
Stack 1 with items: ['0090016200_14062023019715', '0090016200_14062023019715']
Stack 2 with items: ['0090016200_14062023002220', '0090016200_14062023007284']
Stack 3 with items: ['0090016200_14062023025424', '0090016200_14062023025424']
Stack 4 with items: ['0090016200_14062023027028', '0090016200_14062023027028']
Stack 5 with items: ['0090016200_14062023027028', '0090016200_14062023027028']
Stack 6 with items: ['0090016200_14062023026337', '0090016200_14062023026337']
Stack 7 with items: ['0090016200_14062023026337', '0090016200_14062023026337']
Stack 8 with items: ['0090016200_14062023026337', '0090016200_14062023026337']
Stack 9 with items: ['0090016200_14062023026337', '0090016200_14062023026337']
Stack 10 with items: ['0090016200_14062023026337', '0090016200_14062023026337']
Stack 11 with items: ['0090016200_14062023026337', '0090016200_14062023020214']
Stack 12 with items: ['0090016200_14062023020214', '0090016200_14062023020214']
Stack 13 with items: ['0090016200_14062023020214', '0090016200_14062023020214']
Stack 14 with items: ['0090016200_14062023002262', '0090016200_14062023002262']
Stack 15 with items: ['0090016200_14062023002262', '0090016200_14062023002262']
Heuristic packed all stacks
