dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P241259901
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016900_14062023042485', '0090016900_14062023025591', '0090016900_14062023025591', '0090016900_14062023025591']
Stack 1 with items: ['0090016900_14062023025591', '0090016900_14062023025591', '0090016900_14062023025591', '0090016900_14062023025591']
Stack 2 with items: ['0090016900_14062023025591', '0090016900_14062023025591', '0090016900_14062023025591', '0090016900_14062023025591']
Stack 3 with items: ['0090016900_14062023025591', '0090016900_14062023020750', '0090016900_14062023020750', '0090016900_14062023025591']
Stack 4 with items: ['0090016900_14062023020750', '0090016900_14062023020750', '0090016900_14062023020750', '0090016900_14062023020750']
Stack 5 with items: ['0090016900_14062023020750', '0090016900_14062023020750', '0090016900_14062023020750', '0090016900_14062023020750']
Stack 6 with items: ['0090016900_14062023020750', '0090016900_14062023020750', '0090016900_14062023020750', '0090016900_14062023020750']
Stack 7 with items: ['0090016900_14062023020750', '0090016900_14062023020750', '0090016900_14062023020750', '0090016900_14062023020750']
Stack 8 with items: ['0090016900_14062023020750', '0090016900_14062023020750', '0090016900_14062023020750', '0090016900_14062023020750']
Stack 9 with items: ['0090016900_14062023020750', '0090016900_14062023020750', '0090016900_14062023020750', '0090016900_14062023020750']
Stack 10 with items: ['0090016900_14062023020750', '0090016900_14062023020750', '0090016900_14062023020750', '0090016900_14062023020750']
Stack 11 with items: ['0090016900_14062023020750', '0090016900_14062023020750', '0090016900_14062023020750', '0090016900_14062023020750']
Stack 12 with items: ['0090016900_14062023020750', '0090016900_14062023020750', '0090016900_14062023020750', '0090016900_14062023020750']
Stack 13 with items: ['0090016900_14062023020750', '0090016900_14062023020750', '0090016900_14062023020750', '0090016900_14062023020750']
Stack 14 with items: ['0090016900_14062023020750', '0090016900_14062023020750', '0090016900_14062023020750', '0090016900_14062023020750']
Stack 15 with items: ['0090016900_14062023020750', '0090016900_14062023020750', '0090016900_14062023020750', '0090016900_14062023020750']
Stack 16 with items: ['0090016900_14062023020750', '0090016900_14062023020750', '0090016900_14062023020750', '0090016900_14062023020750']
Stack 17 with items: ['0090016900_14062023020750', '0090016900_14062023020750', '0090016900_14062023020750', '0090016900_14062023020750']
Stack 18 with items: ['0090016900_14062023020750', '0090016900_14062023020750', '0090016900_14062023020750', '0090016900_14062023020750']
Stack 19 with items: ['0090016900_14062023020750', '0090016900_14062023020750', '0090016900_14062023020750', '0090016900_14062023020750']
Stack 20 with items: ['0090016900_14062023020750', '0090016900_14062023020571', '0090016900_14062023020750', '0090016900_14062023020750']
Stack 21 with items: ['0090016900_14062023020571', '0090016900_14062023009555', '0090016900_14062023020571', '0090016900_14062023020571']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023042485', '0090016900_14062023025591', '0090016900_14062023025591', '0090016900_14062023025591']
Stack 1 missing: ['0090016900_14062023025591', '0090016900_14062023025591', '0090016900_14062023025591', '0090016900_14062023025591']
Stack 2 missing: ['0090016900_14062023025591', '0090016900_14062023025591', '0090016900_14062023025591', '0090016900_14062023025591']
Stack 3 missing: ['0090016900_14062023025591', '0090016900_14062023020750', '0090016900_14062023020750', '0090016900_14062023025591']
Stack 15 missing: ['0090016900_14062023020750', '0090016900_14062023020750', '0090016900_14062023020750', '0090016900_14062023020750']
Stack 16 missing: ['0090016900_14062023020750', '0090016900_14062023020750', '0090016900_14062023020750', '0090016900_14062023020750']
Stack 17 missing: ['0090016900_14062023020750', '0090016900_14062023020750', '0090016900_14062023020750', '0090016900_14062023020750']
Stack 18 missing: ['0090016900_14062023020750', '0090016900_14062023020750', '0090016900_14062023020750', '0090016900_14062023020750']
Stack 19 missing: ['0090016900_14062023020750', '0090016900_14062023020750', '0090016900_14062023020750', '0090016900_14062023020750']
Stack 20 missing: ['0090016900_14062023020750', '0090016900_14062023020571', '0090016900_14062023020750', '0090016900_14062023020750']
Stack 21 missing: ['0090016900_14062023020571', '0090016900_14062023009555', '0090016900_14062023020571', '0090016900_14062023020571']
