dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P177066111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023036572', '0090016900_14062023036572']
Stack 1 with items: ['0090016900_14062023036572', '0090016900_14062023036572']
Stack 2 with items: ['0090016900_14062023023797', '0090016900_14062023023797']
Stack 3 with items: ['0090016900_14062023023797', '0090016900_14062023023797']
Stack 4 with items: ['0090016900_14062023023797', '0090016900_14062023023797']
Stack 5 with items: ['0090016900_14062023023797', '0090016900_14062023023797']
Stack 6 with items: ['0090016900_14062023022244', '0090016900_14062023022244']
Stack 7 with items: ['0090016900_14062023022244', '0090016900_14062023022244']
Stack 8 with items: ['0090016900_14062023022244', '0090016900_14062023022244']
Stack 9 with items: ['0090016900_14062023022244', '0090016900_14062023022244']
Stack 10 with items: ['0090016900_14062023022244', '0090016900_14062023022244']
Stack 11 with items: ['0090016900_14062023022244', '0090016900_14062023016621']
Stack 12 with items: ['0090016900_14062023016621', '0090016900_14062023016621']
Stack 13 with items: ['0090016900_14062023016621', '0090016900_14062023010481']
Stack 14 with items: ['0090016900_14062023001613', '0090016900_14062023001613']
Stack 15 with items: ['0090016900_14062023001613', '0090016900_14062023001613']
Heuristic packed all stacks
