dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P088730407
Min2DVol: 35.040000000000006 [m2]
Stack 0 with items: ['0090018000_28022023013877', '0090018000_28022023013877', '0090018000_28022023013877']
Stack 1 with items: ['0090018000_28022023006927', '0090018000_28022023006927', '0090018000_28022023006927']
Stack 2 with items: ['0090018000_28022023006927', '0090018000_28022023006927', '0090018000_28022023006927']
Stack 3 with items: ['0090018000_28022023006927', '0090018000_28022023006927', '0090018000_28022023006927']
Stack 4 with items: ['0090018000_28022023005728', '0090018000_28022023005728', '0090018000_28022023005728']
Stack 5 with items: ['0090018000_28022023005728', '0090018000_28022023005728', '0090018000_28022023005728']
Stack 6 with items: ['0090018000_28022023005728', '0090018000_28022023005728', '0090018000_28022023005728']
Stack 7 with items: ['0090018000_28022023005728', '0090018000_28022023005728', '0090018000_28022023005728']
Stack 8 with items: ['0090018000_28022023005728', '0090018000_28022023005728', '0090018000_28022023005728']
Stack 9 with items: ['0090018000_28022023005728', '0090018000_28022023000156', '0090018000_28022023000156']
Stack 10 with items: ['0090018000_28022023000156', '0090018000_28022023000156', '0090018000_28022023000156']
Stack 11 with items: ['0090018000_28022023000156', '0090018000_28022023000156', '0090018000_28022023000156']
Stack 12 with items: ['0090018000_28022023000437', '0090018000_28022023000619', '0090018000_28022023000619']
Stack 13 with items: ['0090018000_28022023000437', '0090018000_28022023000437', '0090018000_28022023000437']
Stack 14 with items: ['0090018000_28022023009086', '0090018000_28022023009086', '0090018000_28022023009086']
Stack 15 with items: ['0090018000_28022023000619', '0090018000_28022023000437', '0090018000_28022023000437']
Stack 16 with items: ['0090018000_28022023000619', '0090018000_28022023000619', '0090018000_28022023004345']
Stack 17 with items: ['0090018000_28022023004345', '0090018000_28022023004345', '0090018000_28022023004345']
Stack 18 with items: ['0090018000_28022023000437', '0090018000_28022023000437', '0090018000_28022023000619']
Stack 19 with items: ['0090018000_28022023000437', '0090018000_28022023000437', '0090018000_28022023000437']
Stack 20 with items: ['0090018000_28022023009086', '0090018000_28022023009086', '0090018000_28022023009086']
Stack 21 with items: ['0090018000_28022023004345', '0090018000_28022023004345', '0090018000_28022023004345']
Heuristic packed all stacks
