dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P089420407
Min2DVol: 27.09199999999999 [m2]
Stack 0 with items: ['0090017000_27022023033710', '0090017000_27022023033071', '0090017000_27022023031619']
Stack 1 with items: ['0090017000_27022023027319', '0090017000_27022023027319', '0090017000_27022023027319']
Stack 2 with items: ['0090017000_27022023027319', '0090017000_27022023025251', '0090017000_27022023025251']
Stack 3 with items: ['0090017000_27022023025251', '0090017000_27022023019811', '0090017000_27022023025251']
Stack 4 with items: ['0090017000_27022023018780', '0090017000_27022023017295', '0090017000_27022023017295']
Stack 5 with items: ['0090017000_27022023017295', '0090017000_27022023017295', '0090017000_27022023017295']
Stack 6 with items: ['0090017000_27022023017144', '0090017000_27022023012640', '0090017000_27022023010237']
Stack 7 with items: ['0090017000_27022023009132', '0090017000_27022023005158', '0090017000_27022023000786']
Stack 8 with items: ['0090017000_27022023000786', '0090017000_27022023000786', '0090017000_27022023000786']
Stack 9 with items: ['0090017000_27022023000786', '0090017000_27022023000786', '0090017000_27022023000786']
Stack 10 with items: ['0090017000_27022023023330', '0090017000_27022023023330', '0090017000_27022023023330']
Stack 11 with items: ['0090017000_27022023023330', '0090017000_27022023023330', '0090017000_27022023023330']
Stack 12 with items: ['0090017000_27022023018722', '0090017000_27022023017541', '0090017000_27022023022139']
Stack 13 with items: ['0090017000_27022023022139', '0090017000_27022023022139', '0090017000_27022023023330']
Stack 14 with items: ['0090017000_27022023022139', '0090017000_27022023022139', '0090017000_27022023022139']
Stack 15 with items: ['0090017000_27022023017541', '0090017000_27022023017541', '0090017000_27022023023330']
Stack 16 with items: ['0090017000_27022023017541', '0090017000_27022023017541', '0090017000_27022023017541', '0090017000_27022023017541']
Stack 17 with items: ['0090017000_27022023023330', '0090017000_27022023023330', '0090017000_27022023023330']
Stack 18 with items: ['0090017000_27022023023330', '0090017000_27022023023330', '0090017000_27022023023330']
Stack 19 with items: ['0090017000_27022023014905', '0090017000_27022023023330', '0090017000_27022023023330']
Stack 20 with items: ['0090017000_27022023023330', '0090017000_27022023022139', '0090017000_27022023023330']
Stack 21 with items: ['0090017000_27022023023330', '0090017000_27022023022139', '0090017000_27022023022139']
Stack 22 with items: ['0090017000_27022023023330', '0090017000_27022023023330', '0090017000_27022023023330']
Stack 23 with items: ['0090017000_27022023023330', '0090017000_27022023023330', '0090017000_27022023023330']
Stacks not packed:
Stack 13 missing: ['0090017000_27022023022139', '0090017000_27022023022139', '0090017000_27022023023330']
Stack 14 missing: ['0090017000_27022023022139', '0090017000_27022023022139', '0090017000_27022023022139']
Stack 16 missing: ['0090017000_27022023017541', '0090017000_27022023017541', '0090017000_27022023017541', '0090017000_27022023017541']
Stack 19 missing: ['0090017000_27022023014905', '0090017000_27022023023330', '0090017000_27022023023330']
Stack 21 missing: ['0090017000_27022023023330', '0090017000_27022023022139', '0090017000_27022023022139']
