dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P075414201
Min2DVol: 29.51999999999999 [m2]
Stack 0 with items: ['0090016800_27022023015237', '0090016800_27022023015237', '0090016800_27022023015237']
Stack 1 with items: ['0090016800_27022023015237', '0090016800_27022023015237', '0090016800_27022023015237']
Stack 2 with items: ['0090016800_27022023015237', '0090016800_27022023015237', '0090016800_27022023015237']
Stack 3 with items: ['0090016800_27022023015237', '0090016800_27022023015237', '0090016800_27022023015237']
Stack 4 with items: ['0090016800_27022023015237', '0090016800_27022023015237', '0090016800_27022023015237']
Stack 5 with items: ['0090016800_27022023015237']
Stack 6 with items: ['0090016800_27022023019635', '0090016800_27022023019635']
Stack 7 with items: ['0090016800_27022023019635', '0090016800_27022023019635']
Stack 8 with items: ['0090016800_27022023019635', '0090016800_27022023019635']
Stack 9 with items: ['0090016800_27022023019635', '0090016800_27022023019635']
Stack 10 with items: ['0090016800_27022023019635', '0090016800_27022023019635']
Stack 11 with items: ['0090016800_27022023019635', '0090016800_27022023019635']
Stack 12 with items: ['0090016800_27022023019635', '0090016800_27022023019635']
Stack 13 with items: ['0090016800_27022023019635', '0090016800_27022023019635']
Stack 14 with items: ['0090016800_27022023019635', '0090016800_27022023019635']
Stack 15 with items: ['0090016800_27022023019635', '0090016800_27022023019635']
Stack 16 with items: ['0090016800_27022023019635', '0090016800_27022023019635']
Stack 17 with items: ['0090016800_27022023019635', '0090016800_27022023019635']
Stack 18 with items: ['0090016800_27022023019635', '0090016800_27022023019635']
Stack 19 with items: ['0090016800_27022023019635', '0090016800_27022023019635']
Stack 20 with items: ['0090016800_27022023019635', '0090016800_27022023019635']
Heuristic packed all stacks
