dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P086137301
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016200_27022023022981', '0090016200_27022023022981', '0090016200_27022023022981', '0090016200_27022023022981']
Stack 1 with items: ['0090016200_27022023022981', '0090016200_27022023022981', '0090016200_27022023022981', '0090016200_27022023022981']
Stack 2 with items: ['0090016200_27022023022981', '0090016200_27022023022981', '0090016200_27022023022981', '0090016200_27022023022981']
Stack 3 with items: ['0090016200_27022023022981', '0090016200_27022023022981', '0090016200_27022023022981', '0090016200_27022023022981']
Stack 4 with items: ['0090016200_27022023022981', '0090016200_27022023022981', '0090016200_27022023022981', '0090016200_27022023022981']
Stack 5 with items: ['0090016200_27022023022981', '0090016200_27022023022981', '0090016200_27022023022981', '0090016200_27022023022981']
Stack 6 with items: ['0090016200_27022023022981', '0090016200_27022023022981', '0090016200_27022023022981', '0090016200_27022023022981']
Stack 7 with items: ['0090016200_27022023022981', '0090016200_27022023019017', '0090016200_27022023019017', '0090016200_27022023022981']
Stack 8 with items: ['0090016200_27022023019017', '0090016200_27022023019017', '0090016200_27022023019017', '0090016200_27022023019017']
Stack 9 with items: ['0090016200_27022023019017', '0090016200_27022023019017', '0090016200_27022023019017', '0090016200_27022023019017']
Stack 10 with items: ['0090016200_27022023019017', '0090016200_27022023019017', '0090016200_27022023019017', '0090016200_27022023019017']
Stack 11 with items: ['0090016200_27022023019017', '0090016200_27022023019017', '0090016200_27022023019017', '0090016200_27022023019017']
Stack 12 with items: ['0090016200_27022023019017', '0090016200_27022023019017', '0090016200_27022023019017', '0090016200_27022023019017']
Stack 13 with items: ['0090016200_27022023019017', '0090016200_27022023019017', '0090016200_27022023019017', '0090016200_27022023019017']
Heuristic packed all stacks
