dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P184039307
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090016200_08062023001171', '0090016200_08062023001171', '0090016200_08062023001171']
Stack 1 with items: ['0090016200_08062023001171', '0090016200_08062023001171', '0090016200_08062023032997']
Stack 2 with items: ['0090016200_08062023034490', '0090016200_08062023020885', '0090016200_08062023020885']
Stack 3 with items: ['0090016200_08062023001171', '0090016200_08062023001171', '0090016200_08062023001171']
Stack 4 with items: ['0090016200_08062023001171', '0090016200_08062023023635', '0090016200_08062023034490']
Stack 5 with items: ['0090016200_08062023032997', '0090016200_08062023020885', '0090016200_08062023020885']
Stack 6 with items: ['0090016200_08062023024745', '0090016200_08062023024745', '0090016200_08062023024745']
Stack 7 with items: ['0090016200_08062023024745', '0090016200_08062023024745', '0090016200_08062023024745']
Stack 8 with items: ['0090016200_08062023024745', '0090016200_08062023024745', '0090016200_08062023024745']
Stack 9 with items: ['0090016200_08062023012940', '0090016200_08062023012940', '0090016200_08062023012940']
Stack 10 with items: ['0090016200_08062023012528', '0090016200_08062023010941', '0090016200_08062023012528']
Stack 11 with items: ['0090016200_08062023010941', '0090016200_08062023010070', '0090016200_08062023010941']
Stack 12 with items: ['0090016200_08062023010070', '0090016200_08062023010070', '0090016200_08062023010070']
Stack 13 with items: ['0090016200_08062023010070', '0090016200_08062023010070', '0090016200_08062023010070']
Stack 14 with items: ['0090016200_08062023010070', '0090016200_08062023007604', '0090016200_08062023010070']
Stack 15 with items: ['0090016200_08062023007604', '0090016200_08062023007604', '0090016200_08062023007604']
Stack 16 with items: ['0090016200_08062023007604', '0090016200_08062023007604', '0090016200_08062023007604']
Stack 17 with items: ['0090016200_08062023007604', '0090016200_08062023007604', '0090016200_08062023007604']
Heuristic packed all stacks
