dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P102385105
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090038300_28022023030527', '0090038300_28022023030527', '0090038300_28022023030527']
Stack 1 with items: ['0090038300_28022023030527', '0090038300_28022023030527', '0090038300_28022023030527']
Stack 2 with items: ['0090038300_28022023030527', '0090038300_28022023026351', '0090038300_28022023030527']
Stack 3 with items: ['0090038300_28022023026351', '0090038300_28022023026351', '0090038300_28022023026351']
Stack 4 with items: ['0090038300_28022023026351', '0090038300_28022023026351', '0090038300_28022023026351']
Stack 5 with items: ['0090038300_28022023025670', '0090038300_28022023025670', '0090038300_28022023025670']
Stack 6 with items: ['0090038300_28022023025670', '0090038300_28022023025670', '0090038300_28022023025670']
Stack 7 with items: ['0090038300_28022023025670', '0090038300_28022023025670', '0090038300_28022023025670']
Stack 8 with items: ['0090038300_28022023025670', '0090038300_28022023025670', '0090038300_28022023025670']
Stack 9 with items: ['0090038300_28022023025670', '0090038300_28022023018884', '0090038300_28022023025670']
Stack 10 with items: ['0090038300_28022023018884', '0090038300_28022023017696', '0090038300_28022023010555']
Stack 11 with items: ['0090038300_28022023009871', '0090038300_28022023002438', '0090038300_28022023002438']
Stack 12 with items: ['0090038300_28022023002438', '0090038300_28022023002438', '0090038300_28022023002438']
Stack 13 with items: ['0090038300_28022023002438', '0090038300_28022023002438', '0090038300_28022023002438']
Stack 14 with items: ['0090038300_28022023002088', '0090038300_28022023002088', '0090038300_28022023002088']
Stack 15 with items: ['0090038300_28022023000771', '0090038300_28022023000771', '0090038300_28022023000771']
Stack 16 with items: ['0090038300_28022023000771', '0090038300_28022023000771', '0090038300_28022023000771']
Stack 17 with items: ['0090038300_28022023000771', '0090038300_28022023000771', '0090038300_28022023000771']
Stack 18 with items: ['0090038300_28022023000771', '0090038300_28022023000771', '0090038300_28022023000771']
Stack 19 with items: ['0090038300_28022023000771', '0090038300_28022023000771', '0090038300_28022023000771']
Stack 20 with items: ['0090038300_28022023024723', '0090038300_28022023024723', '0090038300_28022023024723']
Stack 21 with items: ['0090038300_28022023024723', '0090038300_28022023024723', '0090038300_28022023024723']
Stack 22 with items: ['0090038300_28022023024723', '0090038300_28022023024723', '0090038300_28022023024723']
Stack 23 with items: ['0090038300_28022023024723', '0090038300_28022023024723', '0090038300_28022023024723']
Heuristic packed all stacks
