dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P201063501
Min2DVol: 17.661870000000008 [m2]
Stack 0 with items: ['0090016900_08062023031786', '0090016900_08062023031786']
Stack 1 with items: ['0090016900_08062023031786', '0090016900_08062023031786']
Stack 2 with items: ['0090016900_08062023031786', '0090016900_08062023031786']
Stack 3 with items: ['0090016900_08062023031786', '0090016900_08062023031786']
Stack 4 with items: ['0090016900_08062023031786', '0090016900_08062023031786']
Stack 5 with items: ['0090016900_08062023031786', '0090016900_08062023031786']
Stack 6 with items: ['0090016900_08062023031786', '0090016900_08062023031786']
Stack 7 with items: ['0090016900_08062023031786', '0090016900_08062023031786']
Stack 8 with items: ['0090016900_08062023031786', '0090016900_08062023031786']
Stack 9 with items: ['0090016900_08062023029851', '0090016900_08062023017815']
Stack 10 with items: ['0090016900_08062023017815', '0090016900_08062023009494']
Stack 11 with items: ['0090016900_08062023014036', '0090016900_08062023014036']
Stack 12 with items: ['0090016900_08062023014036', '0090016900_08062023014036']
Stack 13 with items: ['0090016900_08062023014036', '0090016900_08062023014036']
Stack 14 with items: ['0090016900_08062023014036', '0090016900_08062023014036']
Stack 15 with items: ['0090016900_08062023014036', '0090016900_08062023014036']
Stack 16 with items: ['0090016900_08062023014036', '0090016900_08062023014036']
Stack 17 with items: ['0090016900_08062023014036', '0090016900_08062023014036']
Stack 18 with items: ['0090016900_08062023014036', '0090016900_08062023014036']
Stack 19 with items: ['0090016900_08062023014036', '0090016900_08062023014036']
Stack 20 with items: ['0090016900_08062023014036', '0090016900_08062023014036']
Stack 21 with items: ['0090016900_08062023014036', '0090016900_08062023014036']
Stack 22 with items: ['0090016900_08062023014036']
Stack 23 with items: ['0090016900_08062023009494', '0090016900_08062023009494']
Stack 24 with items: ['0090016900_08062023009494']
Stack 25 with items: ['0090016900_08062023006620', '0090016900_08062023006620']
Stack 26 with items: ['0090016900_08062023006620', '0090016900_08062023006620']
Stack 27 with items: ['0090016900_08062023006620', '0090016900_08062023006620']
Stack 28 with items: ['0090016900_08062023006620', '0090016900_08062023003521']
Stacks not packed:
Stack 25 missing: ['0090016900_08062023006620', '0090016900_08062023006620']
Stack 26 missing: ['0090016900_08062023006620', '0090016900_08062023006620']
Stack 27 missing: ['0090016900_08062023006620', '0090016900_08062023006620']
