dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P100730401
Min2DVol: 37.20000000000002 [m2]
Stack 0 with items: ['0090018000_28022023002350', '0090018000_28022023012466', '0090018000_28022023012766']
Stack 1 with items: ['0090018000_28022023003008']
Stack 2 with items: ['0090018000_28022023014359', '0090018000_28022023014359', '0090018000_28022023014359']
Stack 3 with items: ['0090018000_28022023014359', '0090018000_28022023014359', '0090018000_28022023014359']
Stack 4 with items: ['0090018000_28022023014359', '0090018000_28022023012370', '0090018000_28022023012370']
Stack 5 with items: ['0090018000_28022023012370', '0090018000_28022023012370', '0090018000_28022023012370']
Stack 6 with items: ['0090018000_28022023012370', '0090018000_28022023012370', '0090018000_28022023012370']
Stack 7 with items: ['0090018000_28022023012370', '0090018000_28022023012361', '0090018000_28022023012361']
Stack 8 with items: ['0090018000_28022023012361', '0090018000_28022023012361', '0090018000_28022023012361']
Stack 9 with items: ['0090018000_28022023008184', '0090018000_28022023008184', '0090018000_28022023008184']
Stack 10 with items: ['0090018000_28022023008184', '0090018000_28022023008184', '0090018000_28022023008184']
Stack 11 with items: ['0090018000_28022023008184', '0090018000_28022023008184', '0090018000_28022023008184']
Stack 12 with items: ['0090018000_28022023008184', '0090018000_28022023004146', '0090018000_28022023004146']
Stack 13 with items: ['0090018000_28022023004146', '0090018000_28022023004146', '0090018000_28022023004146']
Stack 14 with items: ['0090018000_28022023005105', '0090018000_28022023005105', '0090018000_28022023005105']
Stack 15 with items: ['0090018000_28022023012385', '0090018000_28022023005899', '0090018000_28022023005899']
Stack 16 with items: ['0090018000_28022023005899', '0090018000_28022023005899', '0090018000_28022023005899']
Stack 17 with items: ['0090018000_28022023006476', '0090018000_28022023012385', '0090018000_28022023012385']
Stack 18 with items: ['0090018000_28022023006476', '0090018000_28022023006476', '0090018000_28022023006476']
Stack 19 with items: ['0090018000_28022023012385', '0090018000_28022023012385', '0090018000_28022023012385']
Stack 20 with items: ['0090018000_28022023012385', '0090018000_28022023005105', '0090018000_28022023005105']
Stack 21 with items: ['0090018000_28022023006476', '0090018000_28022023006476', '0090018000_28022023006476']
Stack 22 with items: ['0090018000_28022023005899', '0090018000_28022023005899', '0090018000_28022023005899']
Stack 23 with items: ['0090018000_28022023005899', '0090018000_28022023005899', '0090018000_28022023005899']
Stack 24 with items: ['0090018000_28022023005899', '0090018000_28022023005899', '0090018000_28022023005899']
Stacks not packed:
Stack 8 missing: ['0090018000_28022023012361', '0090018000_28022023012361', '0090018000_28022023012361']
Stack 13 missing: ['0090018000_28022023004146', '0090018000_28022023004146', '0090018000_28022023004146']
