dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P198040005
Min2DVol: 34.35223999999999 [m2]
Stack 0 with items: ['0090019100_08062023002698', '0090019100_08062023002698']
Stack 1 with items: ['0090019100_08062023006574', '0090019100_08062023006574']
Stack 2 with items: ['0090019100_08062023002698', '0090019100_08062023002698']
Stack 3 with items: ['0090019100_08062023000878', '0090019100_08062023006574']
Stack 4 with items: ['0090019100_08062023009040', '0090019100_08062023009040']
Stack 5 with items: ['0090019100_08062023006185', '0090019100_08062023006185']
Stack 6 with items: ['0090019100_08062023006185', '0090019100_08062023006185']
Stack 7 with items: ['0090019100_08062023006185', '0090019100_08062023006185']
Stack 8 with items: ['0090019100_08062023006185', '0090019100_08062023004486']
Stack 9 with items: ['0090019100_08062023004486', '0090019100_08062023004486']
Stack 10 with items: ['0090019100_08062023001938', '0090019100_08062023001938']
Stack 11 with items: ['0090019100_08062023001938', '0090019100_08062023001938']
Stack 12 with items: ['0090019100_08062023001938', '0090019100_08062023001938']
Stack 13 with items: ['0090019100_08062023001938', '0090019100_08062023001938']
Stack 14 with items: ['0090019100_08062023001938', '0090019100_08062023001824']
Stack 15 with items: ['0090019100_08062023001824', '0090019100_08062023001824']
Stack 16 with items: ['0090019100_08062023001824']
Stack 17 with items: ['0090019100_08062023003818', '0090019100_08062023003818']
Stack 18 with items: ['0090019100_08062023003818', '0090019100_08062023003818']
Stack 19 with items: ['0090019100_08062023005319', '0090019100_08062023005319']
Stack 20 with items: ['0090019100_08062023003818', '0090019100_08062023003818']
Stack 21 with items: ['0090019100_08062023003818', '0090019100_08062023003818']
Stack 22 with items: ['0090019100_08062023003818', '0090019100_08062023003818']
Stacks not packed:
Stack 1 missing: ['0090019100_08062023006574', '0090019100_08062023006574']
Stack 2 missing: ['0090019100_08062023002698', '0090019100_08062023002698']
Stack 3 missing: ['0090019100_08062023000878', '0090019100_08062023006574']
