dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P194331305
Min2DVol: 24.150000000000006 [m2]
Stack 0 with items: ['0090017100_08062023027188', '0090017100_08062023027059']
Stack 1 with items: ['0090017100_08062023021426', '0090017100_08062023021426']
Stack 2 with items: ['0090017100_08062023021426', '0090017100_08062023021426']
Stack 3 with items: ['0090017100_08062023021426', '0090017100_08062023021426']
Stack 4 with items: ['0090017100_08062023021426', '0090017100_08062023021426']
Stack 5 with items: ['0090017100_08062023021426', '0090017100_08062023021426']
Stack 6 with items: ['0090017100_08062023021426', '0090017100_08062023021426']
Stack 7 with items: ['0090017100_08062023021426', '0090017100_08062023021426']
Stack 8 with items: ['0090017100_08062023021426', '0090017100_08062023021426']
Stack 9 with items: ['0090017100_08062023021426', '0090017100_08062023021426']
Stack 10 with items: ['0090017100_08062023021426', '0090017100_08062023021426']
Stack 11 with items: ['0090017100_08062023021426', '0090017100_08062023021426']
Stack 12 with items: ['0090017100_08062023021426', '0090017100_08062023021426']
Stack 13 with items: ['0090017100_08062023021426', '0090017100_08062023021426']
Heuristic packed all stacks
