dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P114386101
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090038300_28022023028581', '0090038300_28022023028581', '0090038300_28022023028581']
Stack 1 with items: ['0090038300_28022023028581', '0090038300_28022023028581', '0090038300_28022023028581']
Stack 2 with items: ['0090038300_28022023028581', '0090038300_28022023028581', '0090038300_28022023028581']
Stack 3 with items: ['0090038300_28022023028581', '0090038300_28022023028581', '0090038300_28022023028581']
Stack 4 with items: ['0090038300_28022023028581', '0090038300_28022023025355', '0090038300_28022023028581']
Stack 5 with items: ['0090038300_28022023021541', '0090038300_28022023021541', '0090038300_28022023021541']
Stack 6 with items: ['0090038300_28022023021541', '0090038300_28022023017015', '0090038300_28022023017015']
Stack 7 with items: ['0090038300_28022023014882', '0090038300_28022023011938', '0090038300_28022023014882']
Stack 8 with items: ['0090038300_28022023011938', '0090038300_28022023011938', '0090038300_28022023011938']
Stack 9 with items: ['0090038300_28022023011938', '0090038300_28022023011938', '0090038300_28022023011938']
Stack 10 with items: ['0090038300_28022023011938', '0090038300_28022023011938', '0090038300_28022023011938']
Stack 11 with items: ['0090038300_28022023011938', '0090038300_28022023011938', '0090038300_28022023011938']
Stack 12 with items: ['0090038300_28022023011938', '0090038300_28022023011551', '0090038300_28022023011938']
Stack 13 with items: ['0090038300_28022023010539', '0090038300_28022023010539', '0090038300_28022023010539']
Stack 14 with items: ['0090038300_28022023010539', '0090038300_28022023010109', '0090038300_28022023010109']
Stack 15 with items: ['0090038300_28022023009369', '0090038300_28022023009369', '0090038300_28022023009369']
Stack 16 with items: ['0090038300_28022023009369', '0090038300_28022023003262', '0090038300_28022023001986']
Stack 17 with items: ['0090038300_28022023001986', '0090038300_28022023001986', '0090038300_28022023001986']
Stack 18 with items: ['0090038300_28022023001986', '0090038300_28022023001986', '0090038300_28022023001986']
Stack 19 with items: ['0090038300_28022023001986', '0090038300_28022023001979', '0090038300_28022023001979']
Stack 20 with items: ['0090038300_28022023001017', '0090038300_28022023001017', '0090038300_28022023001017']
Stack 21 with items: ['0090038300_28022023001017', '0090038300_28022023001017', '0090038300_28022023001017']
Stack 22 with items: ['0090038300_28022023001017', '0090038300_28022023001017', '0090038300_28022023001017']
Stack 23 with items: ['0090038300_28022023001017', '0090038300_28022023001017', '0090038300_28022023001017']
Stack 24 with items: ['0090038300_28022023001017', '0090038300_28022023001017', '0090038300_28022023001017']
Stack 25 with items: ['0090038300_28022023009844', '0090038300_28022023009844']
Heuristic packed all stacks
