dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P089043007
Min2DVol: 31.30836 [m2]
Stack 0 with items: ['0090019100_28022023021551', '0090019100_28022023018446', '0090019100_28022023019924', '0090019100_28022023020408', '0090019100_28022023020408', '0090019100_28022023012963']
Stack 1 with items: ['0090019100_28022023018947', '0090019100_28022023011938', '0090019100_28022023011938', '0090019100_28022023009354']
Stack 2 with items: ['0090019100_28022023010756', '0090019100_28022023010756']
Stack 3 with items: ['0090019100_28022023008847', '0090019100_28022023004462', '0090019100_28022023004462', '0090019100_28022023006476', '0090019100_28022023007613', '0090019100_28022023004295']
Stack 4 with items: ['0090019100_28022023003756', '0090019100_28022023003401', '0090019100_28022023003638', '0090019100_28022023003638', '0090019100_28022023003401', '0090019100_28022023003756']
Stack 5 with items: ['0090019100_28022023001976', '0090019100_28022023000029', '0090019100_28022023001840', '0090019100_28022023000029', '0090019100_28022023001976']
Stack 6 with items: ['0090019100_28022023022311', '0090019100_28022023022311', '0090019100_28022023022311']
Stack 7 with items: ['0090019100_28022023019682', '0090019100_28022023019682', '0090019100_28022023019682']
Stack 8 with items: ['0090019100_28022023019682', '0090019100_28022023019682', '0090019100_28022023019682']
Stack 9 with items: ['0090019100_28022023022311', '0090019100_28022023022311', '0090019100_28022023022311']
Stack 10 with items: ['0090019100_28022023019682', '0090019100_28022023019682', '0090019100_28022023019682']
Stack 11 with items: ['0090019100_28022023019682', '0090019100_28022023019682', '0090019100_28022023022311']
Stack 12 with items: ['0090019100_28022023022311', '0090019100_28022023022311', '0090019100_28022023022311']
Stack 13 with items: ['0090019100_28022023011552', '0090019100_28022023009928', '0090019100_28022023009928']
Stack 14 with items: ['0090019100_28022023019682', '0090019100_28022023019682', '0090019100_28022023019682']
Stack 15 with items: ['0090019100_28022023022311', '0090019100_28022023022311', '0090019100_28022023022311']
Stack 16 with items: ['0090019100_28022023019548', '0090019100_28022023019548', '0090019100_28022023019548']
Stack 17 with items: ['0090019100_28022023019548', '0090019100_28022023019548', '0090019100_28022023019548']
Stack 18 with items: ['0090019100_28022023019548', '0090019100_28022023019548', '0090019100_28022023019548']
Stack 19 with items: ['0090019100_28022023019548', '0090019100_28022023019548', '0090019100_28022023019548']
Heuristic packed all stacks
