dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P206167101
Min2DVol: 29.834999999999987 [m2]
Stack 0 with items: ['0090016900_08062023044717', '0090016900_08062023039888', '0090016900_08062023039888', '0090016900_08062023044717']
Stack 1 with items: ['0090016900_08062023039888', '0090016900_08062023038639', '0090016900_08062023038639', '0090016900_08062023036924']
Stack 2 with items: ['0090016900_08062023036566', '0090016900_08062023034673', '0090016900_08062023031858', '0090016900_08062023036566']
Stack 3 with items: ['0090016900_08062023031858', '0090016900_08062023031647', '0090016900_08062023031858', '0090016900_08062023031858']
Stack 4 with items: ['0090016900_08062023031647', '0090016900_08062023031647', '0090016900_08062023031647', '0090016900_08062023031647']
Stack 5 with items: ['0090016900_08062023031647', '0090016900_08062023031647', '0090016900_08062023031647', '0090016900_08062023031647']
Stack 6 with items: ['0090016900_08062023031647', '0090016900_08062023031572', '0090016900_08062023031572', '0090016900_08062023031572']
Stack 7 with items: ['0090016900_08062023031572', '0090016900_08062023031572', '0090016900_08062023031572', '0090016900_08062023031572']
Stack 8 with items: ['0090016900_08062023031572', '0090016900_08062023031572', '0090016900_08062023031572', '0090016900_08062023031572']
Stack 9 with items: ['0090016900_08062023031572', '0090016900_08062023031572', '0090016900_08062023031572', '0090016900_08062023031572']
Stack 10 with items: ['0090016900_08062023031572', '0090016900_08062023031572', '0090016900_08062023031572', '0090016900_08062023031572']
Stack 11 with items: ['0090016900_08062023031572', '0090016900_08062023030181', '0090016900_08062023030181', '0090016900_08062023031572']
Stack 12 with items: ['0090016900_08062023030181', '0090016900_08062023030181', '0090016900_08062023030181', '0090016900_08062023030181']
Stack 13 with items: ['0090016900_08062023029049', '0090016900_08062023029049', '0090016900_08062023029049']
Stack 14 with items: ['0090016900_08062023027457', '0090016900_08062023026330', '0090016900_08062023022952', '0090016900_08062023027457']
Stack 15 with items: ['0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952']
Stack 16 with items: ['0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952']
Stack 17 with items: ['0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952']
Stack 18 with items: ['0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952']
Stack 19 with items: ['0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952']
Stack 20 with items: ['0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952']
Stack 21 with items: ['0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952']
Stack 22 with items: ['0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952']
Stack 23 with items: ['0090016900_08062023022952', '0090016900_08062023013708', '0090016900_08062023022952', '0090016900_08062023022952']
Stack 24 with items: ['0090016900_08062023013708', '0090016900_08062023013708', '0090016900_08062023013708', '0090016900_08062023013708']
