dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P083541107
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0091017300_27022023031368', '0091017300_27022023031368', '0091017300_27022023031368', '0091017300_27022023031368']
Stack 1 with items: ['0091017300_27022023031368', '0091017300_27022023031368', '0091017300_27022023031368', '0091017300_27022023031368']
Stack 2 with items: ['0091017300_27022023030368', '0091017300_27022023025649', '0091017300_27022023029967', '0091017300_27022023025649']
Stack 3 with items: ['0091017300_27022023025649', '0091017300_27022023025526', '0091017300_27022023025526', '0091017300_27022023025526']
Stack 4 with items: ['0091017300_27022023025526', '0091017300_27022023025526', '0091017300_27022023025526', '0091017300_27022023025526']
Stack 5 with items: ['0091017300_27022023024932', '0091017300_27022023024932', '0091017300_27022023024932', '0091017300_27022023024932']
Stack 6 with items: ['0091017300_27022023024932', '0091017300_27022023020283', '0091017300_27022023019081', '0091017300_27022023024932']
Stack 7 with items: ['0091017300_27022023019081', '0091017300_27022023019081', '0091017300_27022023019081', '0091017300_27022023019081']
Stack 8 with items: ['0091017300_27022023019081', '0091017300_27022023019081', '0091017300_27022023019081', '0091017300_27022023019081']
Stack 9 with items: ['0091017300_27022023019081', '0091017300_27022023019081', '0091017300_27022023019081', '0091017300_27022023019081']
Stack 10 with items: ['0091017300_27022023019081', '0091017300_27022023019081', '0091017300_27022023019081', '0091017300_27022023019081']
Stack 11 with items: ['0091017300_27022023019081', '0091017300_27022023019081', '0091017300_27022023019081', '0091017300_27022023019081']
Stack 12 with items: ['0091017300_27022023019081', '0091017300_27022023009980', '0091017300_27022023009980', '0091017300_27022023009980']
Stack 13 with items: ['0091017300_27022023004057', '0091017300_27022023004057', '0091017300_27022023004057', '0091017300_27022023004057']
Stack 14 with items: ['0091017300_27022023004057', '0091017300_27022023004057', '0091017300_27022023004057', '0091017300_27022023004057']
Heuristic packed all stacks
