dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P089051407
Min2DVol: 32.07612 [m2]
Stack 0 with items: ['0090017100_27022023015454', '0090017100_27022023027376']
Stack 1 with items: ['0090017100_27022023021058', '0090017100_27022023021058']
Stack 2 with items: ['0090017100_27022023025619', '0090017100_27022023025619']
Stack 3 with items: ['0090017100_27022023025619', '0090017100_27022023025619']
Stack 4 with items: ['0090017100_27022023025619', '0090017100_27022023025619']
Stack 5 with items: ['0090017100_27022023025619', '0090017100_27022023025619']
Stack 6 with items: ['0090017100_27022023022552', '0090017100_27022023022552']
Stack 7 with items: ['0090017100_27022023022552', '0090017100_27022023022552']
Stack 8 with items: ['0090017100_27022023022552', '0090017100_27022023022552']
Stack 9 with items: ['0090017100_27022023022552', '0090017100_27022023022552']
Stack 10 with items: ['0090017100_27022023022552', '0090017100_27022023022552']
Stack 11 with items: ['0090017100_27022023022552', '0090017100_27022023022552']
Stack 12 with items: ['0090017100_27022023022552', '0090017100_27022023022552']
Stack 13 with items: ['0090017100_27022023022552', '0090017100_27022023022552']
Stack 14 with items: ['0090017100_27022023022552', '0090017100_27022023022552']
Heuristic packed all stacks
