dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P205161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023040366', '0090016900_14062023039442']
Stack 1 with items: ['0090016900_14062023039442', '0090016900_14062023039442']
Stack 2 with items: ['0090016900_14062023039442', '0090016900_14062023039442']
Stack 3 with items: ['0090016900_14062023039442', '0090016900_14062023027070']
Stack 4 with items: ['0090016900_14062023027070', '0090016900_14062023027070']
Stack 5 with items: ['0090016900_14062023027070', '0090016900_14062023027070']
Stack 6 with items: ['0090016900_14062023027070', '0090016900_14062023005808']
Stack 7 with items: ['0090016900_14062023005808', '0090016900_14062023005808']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023040366', '0090016900_14062023039442']
Stack 7 missing: ['0090016900_14062023005808', '0090016900_14062023005808']
