dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P109056103
Min2DVol: 31.934256000000023 [m2]
Stack 0 with items: ['0090017100_28022023024039', '0090017100_28022023021574', '0090017100_28022023024039']
Stack 1 with items: ['0090017100_28022023021574', '0090017100_28022023021574', '0090017100_28022023021574']
Stack 2 with items: ['0090017100_28022023020120', '0090017100_28022023013497', '0090017100_28022023013497']
Stack 3 with items: ['0090017100_28022023013497', '0090017100_28022023013497', '0090017100_28022023013497']
Stack 4 with items: ['0090017100_28022023013497', '0090017100_28022023013497', '0090017100_28022023013497']
Stack 5 with items: ['0090017100_28022023013497', '0090017100_28022023013497', '0090017100_28022023013497']
Stack 6 with items: ['0090017100_28022023013497', '0090017100_28022023013497', '0090017100_28022023013497']
Stack 7 with items: ['0090017100_28022023013497', '0090017100_28022023011359', '0090017100_28022023011359']
Stack 8 with items: ['0090017100_28022023011359', '0090017100_28022023011359', '0090017100_28022023011359']
Stack 9 with items: ['0090017100_28022023011359', '0090017100_28022023011359', '0090017100_28022023011359']
Stack 10 with items: ['0090017100_28022023011359', '0090017100_28022023011359', '0090017100_28022023011359']
Stack 11 with items: ['0090017100_28022023011359', '0090017100_28022023009656', '0090017100_28022023009656']
Stack 12 with items: ['0090017100_28022023009656', '0090017100_28022023009656', '0090017100_28022023009656']
Stack 13 with items: ['0090017100_28022023009656', '0090017100_28022023009656', '0090017100_28022023009656']
Stack 14 with items: ['0090017100_28022023009656', '0090017100_28022023009656', '0090017100_28022023009656']
Stack 15 with items: ['0090017100_28022023009656', '0090017100_28022023009656', '0090017100_28022023009656']
Stack 16 with items: ['0090017100_28022023009656', '0090017100_28022023009656', '0090017100_28022023009656']
Stack 17 with items: ['0090017100_28022023009656', '0090017100_28022023009656', '0090017100_28022023009656']
Stack 18 with items: ['0090017100_28022023009656', '0090017100_28022023009656', '0090017100_28022023009656']
Stack 19 with items: ['0090017100_28022023009656', '0090017100_28022023009656', '0090017100_28022023009656']
Stack 20 with items: ['0090017100_28022023006832', '0090017100_28022023006832', '0090017100_28022023006832']
Stack 21 with items: ['0090017100_28022023005961', '0090017100_28022023005961', '0090017100_28022023005961']
Stack 22 with items: ['0090017100_28022023005961', '0090017100_28022023005961', '0090017100_28022023005961']
Stack 23 with items: ['0090017100_28022023005961', '0090017100_28022023005961', '0090017100_28022023005961']
Stack 24 with items: ['0090017100_28022023005961', '0090017100_28022023005961', '0090017100_28022023005961']
Stack 25 with items: ['0090017100_28022023005961', '0090017100_28022023005961', '0090017100_28022023005961']
Stack 26 with items: ['0090017100_28022023005961', '0090017100_28022023005961', '0090017100_28022023005961']
Stack 27 with items: ['0090017100_28022023005961', '0090017100_28022023005961', '0090017100_28022023005961']
Stack 28 with items: ['0090017100_28022023005961', '0090017100_28022023005961', '0090017100_28022023005961']
