dataset: C
instance: CA2
+-----------+
2D Packing Heuristic in Truck P111880201
Min2DVol: 21.97845 [m2]
Stack 0 with items: ['0090012500_28022023000886']
Stack 1 with items: ['0090012500_28022023000423', '0090012500_28022023000423']
Stack 2 with items: ['0090012500_28022023000423', '0090012500_28022023000423']
Stack 3 with items: ['0090012500_28022023000423', '0090012500_28022023000423']
Stack 4 with items: ['0090012500_28022023000423', '0090012500_28022023000423']
Stack 5 with items: ['0090012500_28022023000423', '0090012500_28022023000423']
Stack 6 with items: ['0090012500_28022023000423', '0090012500_28022023000423']
Stack 7 with items: ['0090012500_28022023000423', '0090012500_28022023000423']
Stack 8 with items: ['0090012500_28022023000423', '0090012500_28022023000423']
Stack 9 with items: ['0090012500_28022023000423', '0090012500_28022023000423']
Stack 10 with items: ['0090012500_28022023000423', '0090012500_28022023000423']
Stack 11 with items: ['0090012500_28022023000423', '0090012500_28022023000423']
Stack 12 with items: ['0090012500_28022023000423', '0090012500_28022023000423']
Stack 13 with items: ['0090012500_28022023000423', '0090012500_28022023000423']
Stack 14 with items: ['0090012500_28022023000423', '0090012500_28022023000423']
Stack 15 with items: ['0090012500_28022023000423', '0090012500_28022023000423']
Stack 16 with items: ['0090012500_28022023000423', '0090012500_28022023000423']
Stacks not packed:
Stack 15 missing: ['0090012500_28022023000423', '0090012500_28022023000423']
Stack 16 missing: ['0090012500_28022023000423', '0090012500_28022023000423']
