dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P209398103
Min2DVol: 21.557799999999993 [m2]
Stack 0 with items: ['0090038200_14062023016690', '0090038200_14062023016690']
Stack 1 with items: ['0090038200_14062023016690', '0090038200_14062023004472']
Stack 2 with items: ['0090038200_14062023004472', '0090038200_14062023004472']
Stack 3 with items: ['0090038200_14062023004472', '0090038200_14062023004472']
Stack 4 with items: ['0090038200_14062023004472', '0090038200_14062023004472']
Stack 5 with items: ['0090038200_14062023004472', '0090038200_14062023004472']
Stack 6 with items: ['0090038200_14062023004472', '0090038200_14062023004472']
Stack 7 with items: ['0090038200_14062023004472', '0090038200_14062023004472']
Stack 8 with items: ['0090038200_14062023004472', '0090038200_14062023004472']
Stack 9 with items: ['0090038200_14062023004472', '0090038200_14062023004472']
Stack 10 with items: ['0090038200_14062023001457', '0090038200_14062023001457']
Stack 11 with items: ['0090038200_14062023001457', '0090038200_14062023001457']
Stack 12 with items: ['0090038200_14062023001457', '0090038200_14062023001457']
Stack 13 with items: ['0090038200_14062023001457', '0090038200_14062023001457']
Stack 14 with items: ['0090038200_14062023001457', '0090038200_14062023001457']
Stack 15 with items: ['0090038200_14062023001457', '0090038200_14062023001457']
Stack 16 with items: ['0090038200_14062023001457', '0090038200_14062023001457']
Stack 17 with items: ['0090038200_14062023006932', '0090038200_14062023006932']
Stack 18 with items: ['0090038200_14062023006932', '0090038200_14062023006932']
Stack 19 with items: ['0090038200_14062023006932', '0090038200_14062023006932']
Stack 20 with items: ['0090038200_14062023006932', '0090038200_14062023006932']
Stack 21 with items: ['0090038200_14062023022342', '0090038200_14062023022342']
Stack 22 with items: ['0090038200_14062023022342', '0090038200_14062023006932']
Stack 23 with items: ['0090038200_14062023019142', '0090038200_14062023019142']
Stack 24 with items: ['0090038200_14062023007817', '0090038200_14062023007817', '0090038200_14062023007817']
Stacks not packed:
Stack 17 missing: ['0090038200_14062023006932', '0090038200_14062023006932']
Stack 18 missing: ['0090038200_14062023006932', '0090038200_14062023006932']
Stack 19 missing: ['0090038200_14062023006932', '0090038200_14062023006932']
Stack 20 missing: ['0090038200_14062023006932', '0090038200_14062023006932']
Stack 21 missing: ['0090038200_14062023022342', '0090038200_14062023022342']
Stack 22 missing: ['0090038200_14062023022342', '0090038200_14062023006932']
Stack 24 missing: ['0090038200_14062023007817', '0090038200_14062023007817', '0090038200_14062023007817']
