dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P079156205
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023020063', '0090017100_28022023020063']
Stack 1 with items: ['0090017100_28022023020063', '0090017100_28022023020063']
Stack 2 with items: ['0090017100_28022023020063', '0090017100_28022023020063']
Stack 3 with items: ['0090017100_28022023020063', '0090017100_28022023020063']
Stack 4 with items: ['0090017100_28022023020063', '0090017100_28022023020063']
Stack 5 with items: ['0090017100_28022023020063', '0090017100_28022023020063']
Stack 6 with items: ['0090017100_28022023020063', '0090017100_28022023020063']
Stack 7 with items: ['0090017100_28022023020063', '0090017100_28022023020063']
Stack 8 with items: ['0090017100_28022023020063', '0090017100_28022023020063']
Stack 9 with items: ['0090017100_28022023020063', '0090017100_28022023020063']
Stack 10 with items: ['0090017100_28022023020063', '0090017100_28022023020063']
Stack 11 with items: ['0090017100_28022023020063', '0090017100_28022023020063']
Stack 12 with items: ['0090017100_28022023020063', '0090017100_28022023020063']
Stack 13 with items: ['0090017100_28022023020063', '0090017100_28022023020063']
Heuristic packed all stacks
