dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P267562351
Min2DVol: 24.048000000000005 [m2]
Stack 0 with items: ['0091017200_03072022015070', '0091017200_03072022015070']
Stack 1 with items: ['0091017200_03072022009308', '0091017200_03072022009308']
Stack 2 with items: ['0091017200_03072022009308', '0091017200_03072022008092']
Stack 3 with items: ['0091017200_03072022001637', '0091017200_03072022001637']
Stack 4 with items: ['0091017200_03072022001637', '0091017200_03072022001637']
Stack 5 with items: ['0091017200_03072022001637', '0091017200_03072022001637']
Stack 6 with items: ['0091017200_03072022001637', '0091017200_03072022001637']
Stack 7 with items: ['0091017200_03072022001637', '0091017200_03072022001637']
Stack 8 with items: ['0091017200_03072022001637', '0091017200_03072022001637']
Stack 9 with items: ['0091017200_03072022001637', '0091017200_03072022001637']
Stack 10 with items: ['0091017200_03072022001637', '0091017200_03072022001637']
Stack 11 with items: ['0091017200_03072022001637', '0091017200_03072022001637']
Heuristic packed all stacks
