dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P185069901
Min2DVol: 27.00000000000002 [m2]
Stack 0 with items: ['0090016900_14062023026654', '0090016900_14062023026654', '0090016900_14062023026654']
Stack 1 with items: ['0090016900_14062023026654', '0090016900_14062023026654', '0090016900_14062023026654']
Stack 2 with items: ['0090016900_14062023026654', '0090016900_14062023026654', '0090016900_14062023026654']
Stack 3 with items: ['0090016900_14062023026654', '0090016900_14062023026654', '0090016900_14062023026654']
Stack 4 with items: ['0090016900_14062023026654', '0090016900_14062023026654', '0090016900_14062023026654']
Stack 5 with items: ['0090016900_14062023026654', '0090016900_14062023026654', '0090016900_14062023026654']
Stack 6 with items: ['0090016900_14062023026654', '0090016900_14062023026654', '0090016900_14062023026654']
Stack 7 with items: ['0090016900_14062023026654', '0090016900_14062023026654', '0090016900_14062023026654']
Stack 8 with items: ['0090016900_14062023026654', '0090016900_14062023026654', '0090016900_14062023026654']
Stack 9 with items: ['0090016900_14062023026654', '0090016900_14062023026654', '0090016900_14062023026654']
Stack 10 with items: ['0090016900_14062023026654', '0090016900_14062023026654', '0090016900_14062023026654']
Stack 11 with items: ['0090016900_14062023026654', '0090016900_14062023026654', '0090016900_14062023026654']
Stack 12 with items: ['0090016900_14062023026654', '0090016900_14062023026654', '0090016900_14062023026654']
Stack 13 with items: ['0090016900_14062023026654', '0090016900_14062023026654', '0090016900_14062023026654']
Stack 14 with items: ['0090016900_14062023026654', '0090016900_14062023026654', '0090016900_14062023026654']
Stack 15 with items: ['0090016900_14062023020128', '0090016900_14062023020128', '0090016900_14062023020128']
Stack 16 with items: ['0090016900_14062023020128', '0090016900_14062023020128', '0090016900_14062023020128']
Stack 17 with items: ['0090016900_14062023020128', '0090016900_14062023020128', '0090016900_14062023020128']
Stack 18 with items: ['0090016900_14062023020128', '0090016900_14062023020128', '0090016900_14062023020128']
Stack 19 with items: ['0090016900_14062023020128', '0090016900_14062023020128', '0090016900_14062023020128']
Stack 20 with items: ['0090016900_14062023020128', '0090016900_14062023020128', '0090016900_14062023020128']
Stack 21 with items: ['0090016900_14062023020128', '0090016900_14062023020128', '0090016900_14062023020128']
