dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P185037103
Min2DVol: 30.720000000000006 [m2]
Stack 0 with items: ['0090016200_08062023031987', '0090016200_08062023031987', '0090016200_08062023031987']
Stack 1 with items: ['0090016200_08062023031987', '0090016200_08062023031987', '0090016200_08062023031987']
Stack 2 with items: ['0090016200_08062023005406', '0090016200_08062023005406', '0090016200_08062023005406']
Stack 3 with items: ['0090016200_08062023005406', '0090016200_08062023031987', '0090016200_08062023031987']
Stack 4 with items: ['0090016200_08062023031987', '0090016200_08062023031987', '0090016200_08062023031987']
Stack 5 with items: ['0090016200_08062023031987', '0090016200_08062023031987', '0090016200_08062023031987']
Stack 6 with items: ['0090016200_08062023005406', '0090016200_08062023005406', '0090016200_08062023005406']
Stack 7 with items: ['0090016200_08062023031987', '0090016200_08062023005406', '0090016200_08062023031987']
Stack 8 with items: ['0090016200_08062023033542', '0090016200_08062023033542', '0090016200_08062023033542']
Stack 9 with items: ['0090016200_08062023033542', '0090016200_08062023033542', '0090016200_08062023033542']
Stack 10 with items: ['0090016200_08062023033542', '0090016200_08062023014595', '0090016200_08062023014595']
Stack 11 with items: ['0090016200_08062023014595', '0090016200_08062023014595', '0090016200_08062023014595']
Stack 12 with items: ['0090016200_08062023014595', '0090016200_08062023013715', '0090016200_08062023014595']
Stack 13 with items: ['0090016200_08062023013715', '0090016200_08062023013715', '0090016200_08062023013715']
Stack 14 with items: ['0090016200_08062023013715', '0090016200_08062023013715', '0090016200_08062023013715']
Stack 15 with items: ['0090016200_08062023013715', '0090016200_08062023007940', '0090016200_08062023007940']
Stack 16 with items: ['0090016200_08062023029275', '0090016200_08062023017983', '0090016200_08062023017983']
Stack 17 with items: ['0090016200_08062023029090', '0090016200_08062023029090', '0090016200_08062023029090']
Stack 18 with items: ['0090016200_08062023029275', '0090016200_08062023029275', '0090016200_08062023029275']
Stack 19 with items: ['0090016200_08062023028652', '0090016200_08062023028652', '0090016200_08062023028652']
Stack 20 with items: ['0090016200_08062023029275']
Stack 21 with items: ['0090016200_08062023028652', '0090016200_08062023028652', '0090016200_08062023028652']
Heuristic packed all stacks
