dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P185033903
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090016200_14062023031622', '0090016200_14062023031622', '0090016200_14062023031622']
Stack 1 with items: ['0090016200_14062023031622', '0090016200_14062023031622', '0090016200_14062023031622']
Stack 2 with items: ['0090016200_14062023031622', '0090016200_14062023031622', '0090016200_14062023031622']
Stack 3 with items: ['0090016200_14062023031622', '0090016200_14062023031622', '0090016200_14062023031622']
Stack 4 with items: ['0090016200_14062023031622', '0090016200_14062023031622', '0090016200_14062023031622']
Stack 5 with items: ['0090016200_14062023031622', '0090016200_14062023022038', '0090016200_14062023022038']
Stack 6 with items: ['0090016200_14062023022038', '0090016200_14062023022038', '0090016200_14062023022038']
Stack 7 with items: ['0090016200_14062023022038', '0090016200_14062023022038', '0090016200_14062023022038']
Stack 8 with items: ['0090016200_14062023022038', '0090016200_14062023022038', '0090016200_14062023022038']
Stack 9 with items: ['0090016200_14062023022038', '0090016200_14062023022038', '0090016200_14062023022038']
Stack 10 with items: ['0090016200_14062023022038', '0090016200_14062023000107', '0090016200_14062023000107']
Stack 11 with items: ['0090016200_14062023000107', '0090016200_14062023000107', '0090016200_14062023000107']
Stack 12 with items: ['0090016200_14062023029030', '0090016200_14062023000226', '0090016200_14062023000226']
Stack 13 with items: ['0090016200_14062023000226', '0090016200_14062023000226', '0090016200_14062023000226']
Stack 14 with items: ['0090016200_14062023032840', '0090016200_14062023029030', '0090016200_14062023000226']
Stack 15 with items: ['0090016200_14062023009277', '0090016200_14062023000226', '0090016200_14062023009277']
Heuristic packed all stacks
