dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P171051409
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_08062023027937', '0090017100_08062023027937']
Stack 1 with items: ['0090017100_08062023027937', '0090017100_08062023027937']
Stack 2 with items: ['0090017100_08062023027937', '0090017100_08062023026758']
Stack 3 with items: ['0090017100_08062023026758', '0090017100_08062023026758']
Stack 4 with items: ['0090017100_08062023026758', '0090017100_08062023026758']
Stack 5 with items: ['0090017100_08062023017133', '0090017100_08062023004468']
Stack 6 with items: ['0090017100_08062023004468', '0090017100_08062023004468']
Stack 7 with items: ['0090017100_08062023004468', '0090017100_08062023004468']
Stack 8 with items: ['0090017100_08062023004468', '0090017100_08062023004468']
Stack 9 with items: ['0090017100_08062023004468', '0090017100_08062023004468']
Stack 10 with items: ['0090017100_08062023004468', '0090017100_08062023004468']
Stack 11 with items: ['0090017100_08062023004468', '0090017100_08062023004468']
Stack 12 with items: ['0090017100_08062023013186', '0090017100_08062023026259']
Stack 13 with items: ['0090017100_08062023021231', '0090017100_08062023021231']
Stack 14 with items: ['0090017100_08062023011909', '0090017100_08062023007749']
Stack 15 with items: ['0090017100_08062023007649', '0090017100_08062023011635']
Heuristic packed all stacks
