dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P069060907
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_28022023002219', '0090016900_28022023002219']
Stack 1 with items: ['0090016900_28022023002219', '0090016900_28022023002219']
Stack 2 with items: ['0090016900_28022023033747', '0090016900_28022023033747']
Stack 3 with items: ['0090016900_28022023033747', '0090016900_28022023033747']
Stack 4 with items: ['0090016900_28022023033747', '0090016900_28022023033747']
Stack 5 with items: ['0090016900_28022023025927', '0090016900_28022023025927']
Stack 6 with items: ['0090016900_28022023025927', '0090016900_28022023025927']
Stack 7 with items: ['0090016900_28022023025927', '0090016900_28022023025927']
Stack 8 with items: ['0090016900_28022023025927', '0090016900_28022023025927']
Stack 9 with items: ['0090016900_28022023025927', '0090016900_28022023025927']
Heuristic packed all stacks
