dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P111051417
Min2DVol: 31.014180000000003 [m2]
Stack 0 with items: ['0090017100_28022023028509', '0090017100_28022023023820', '0090017100_28022023006637']
Stack 1 with items: ['0090017100_28022023011648', '0090017100_28022023011648']
Stack 2 with items: ['0090017100_28022023008791', '0090017100_28022023005426']
Stack 3 with items: ['0090017100_28022023016374', '0090017100_28022023016374']
Stack 4 with items: ['0090017100_28022023016374', '0090017100_28022023016374']
Stack 5 with items: ['0090017100_28022023016374', '0090017100_28022023016374']
Stack 6 with items: ['0090017100_28022023016374', '0090017100_28022023016374']
Stack 7 with items: ['0090017100_28022023019541', '0090017100_28022023019541']
Stack 8 with items: ['0090017100_28022023016374', '0090017100_28022023016374']
Stack 9 with items: ['0090017100_28022023016374', '0090017100_28022023016374']
Stack 10 with items: ['0090017100_28022023019541', '0090017100_28022023019541']
Stack 11 with items: ['0090017100_28022023016374', '0090017100_28022023016374']
Stack 12 with items: ['0090017100_28022023019541', '0090017100_28022023019541']
Stack 13 with items: ['0090017100_28022023016374', '0090017100_28022023016374']
Stack 14 with items: ['0090017100_28022023016374', '0090017100_28022023016374']
Heuristic packed all stacks
