dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P185447801
Min2DVol: 31.304777999999985 [m2]
Stack 0 with items: ['0090016800_14062023040344', '0090016800_14062023040080', '0090016800_14062023040080']
Stack 1 with items: ['0090016800_14062023040080', '0090016800_14062023040080', '0090016800_14062023040080']
Stack 2 with items: ['0090016800_14062023040080', '0090016800_14062023034644', '0090016800_14062023040080']
Stack 3 with items: ['0090016800_14062023034644', '0090016800_14062023031850', '0090016800_14062023031850']
Stack 4 with items: ['0090016800_14062023031850', '0090016800_14062023031850', '0090016800_14062023031850']
Stack 5 with items: ['0090016800_14062023031850', '0090016800_14062023027298', '0090016800_14062023031850']
Stack 6 with items: ['0090016800_14062023027298', '0090016800_14062023027298', '0090016800_14062023027298']
Stack 7 with items: ['0090016800_14062023027298', '0090016800_14062023027298', '0090016800_14062023027298']
Stack 8 with items: ['0090016800_14062023027298', '0090016800_14062023027298', '0090016800_14062023027298']
Stack 9 with items: ['0090016800_14062023027298', '0090016800_14062023027298', '0090016800_14062023027298']
Stack 10 with items: ['0090016800_14062023027298', '0090016800_14062023027298', '0090016800_14062023027298']
Stack 11 with items: ['0090016800_14062023027298', '0090016800_14062023027298', '0090016800_14062023027298']
Stack 12 with items: ['0090016800_14062023027298', '0090016800_14062023022804', '0090016800_14062023027298']
Stack 13 with items: ['0090016800_14062023022804', '0090016800_14062023022804', '0090016800_14062023022804']
Stack 14 with items: ['0090016800_14062023022804', '0090016800_14062023022804', '0090016800_14062023022804']
Stack 15 with items: ['0090016800_14062023016729', '0090016800_14062023016729', '0090016800_14062023016729']
Stack 16 with items: ['0090016800_14062023016729', '0090016800_14062023003284', '0090016800_14062023016729']
Stack 17 with items: ['0090016800_14062023003284', '0090016800_14062023002942', '0090016800_14062023003284']
Stack 18 with items: ['0090016800_14062023002942', '0090016800_14062023002942', '0090016800_14062023002942']
Stack 19 with items: ['0090016800_14062023002942', '0090016800_14062023002942', '0090016800_14062023002942']
Stack 20 with items: ['0090016800_14062023014315', '0090016800_14062023008165', '0090016800_14062023027397']
Stack 21 with items: ['0090016800_14062023030855', '0090016800_14062023014315', '0090016800_14062023014315']
Stack 22 with items: ['0090016800_14062023014315', '0090016800_14062023014315', '0090016800_14062023014315']
Stack 23 with items: ['0090016800_14062023008165', '0090016800_14062023008165', '0090016800_14062023008165']
Stack 24 with items: ['0090016800_14062023008165', '0090016800_14062023008165', '0090016800_14062023008165']
Stack 25 with items: ['0090016800_14062023014315', '0090016800_14062023027397', '0090016800_14062023030855']
Heuristic packed all stacks
