dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P201043705
Min2DVol: 30.296871000000003 [m2]
Stack 0 with items: ['0090019100_08062023008378', '0090019100_08062023008378', '0090019100_08062023008378']
Stack 1 with items: ['0090019100_08062023008378', '0090019100_08062023008378', '0090019100_08062023008378']
Stack 2 with items: ['0090019100_08062023008378', '0090019100_08062023007855', '0090019100_08062023007855']
Stack 3 with items: ['0090019100_08062023007855', '0090019100_08062023007855', '0090019100_08062023007855']
Stack 4 with items: ['0090019100_08062023007855', '0090019100_08062023007502', '0090019100_08062023007502']
Stack 5 with items: ['0090019100_08062023007502', '0090019100_08062023007502', '0090019100_08062023007502']
Stack 6 with items: ['0090019100_08062023007502', '0090019100_08062023006807', '0090019100_08062023006807']
Stack 7 with items: ['0090019100_08062023006807', '0090019100_08062023006807', '0090019100_08062023006807']
Stack 8 with items: ['0090019100_08062023006807', '0090019100_08062023006528', '0090019100_08062023006807']
Stack 9 with items: ['0090019100_08062023006528', '0090019100_08062023006528', '0090019100_08062023006528']
Stack 10 with items: ['0090019100_08062023006528', '0090019100_08062023006528', '0090019100_08062023006528']
Stack 11 with items: ['0090019100_08062023006528', '0090019100_08062023006037', '0090019100_08062023006528']
Stack 12 with items: ['0090019100_08062023006037', '0090019100_08062023005958', '0090019100_08062023005958']
Stack 13 with items: ['0090019100_08062023005958', '0090019100_08062023005958', '0090019100_08062023005958']
Stack 14 with items: ['0090019100_08062023005958', '0090019100_08062023005958', '0090019100_08062023005958']
Stack 15 with items: ['0090019100_08062023005958', '0090019100_08062023003123', '0090019100_08062023003123']
Stack 16 with items: ['0090019100_08062023001495', '0090019100_08062023001495', '0090019100_08062023001495']
Stack 17 with items: ['0090019100_08062023003921', '0090019100_08062023003921', '0090019100_08062023003921']
Stack 18 with items: ['0090019100_08062023003921', '0090019100_08062023003921', '0090019100_08062023003921']
Stack 19 with items: ['0090019100_08062023003921', '0090019100_08062023003921', '0090019100_08062023003921']
Stack 20 with items: ['0090019100_08062023003921', '0090019100_08062023003921', '0090019100_08062023003921']
Stack 21 with items: ['0090019100_08062023003921', '0090019100_08062023003921', '0090019100_08062023003921']
Heuristic packed all stacks
