dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P198152901
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_14062023024320', '0090017100_14062023024147']
Stack 1 with items: ['0090017100_14062023024147', '0090017100_14062023024147']
Stack 2 with items: ['0090017100_14062023020468', '0090017100_14062023020468']
Stack 3 with items: ['0090017100_14062023020468', '0090017100_14062023020468']
Stack 4 with items: ['0090017100_14062023020468', '0090017100_14062023020468']
Stack 5 with items: ['0090017100_14062023020468', '0090017100_14062023016467']
Stack 6 with items: ['0090017100_14062023016467', '0090017100_14062023016467']
Stack 7 with items: ['0090017100_14062023016467', '0090017100_14062023016467']
Stack 8 with items: ['0090017100_14062023016467', '0090017100_14062023016467']
Stack 9 with items: ['0090017100_14062023016467', '0090017100_14062023007189']
Stack 10 with items: ['0090017100_14062023007189', '0090017100_14062023007189']
Stack 11 with items: ['0090017100_14062023007189', '0090017100_14062023007189']
Stacks not packed:
Stack 6 missing: ['0090017100_14062023016467', '0090017100_14062023016467']
Stack 7 missing: ['0090017100_14062023016467', '0090017100_14062023016467']
Stack 8 missing: ['0090017100_14062023016467', '0090017100_14062023016467']
Stack 9 missing: ['0090017100_14062023016467', '0090017100_14062023007189']
Stack 10 missing: ['0090017100_14062023007189', '0090017100_14062023007189']
Stack 11 missing: ['0090017100_14062023007189', '0090017100_14062023007189']
