dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P102338201
Min2DVol: 31.919999999999998 [m2]
Stack 0 with items: ['0090017100_27022023031327', '0090017100_27022023031327', '0090017100_27022023031327']
Stack 1 with items: ['0090017100_27022023031327', '0090017100_27022023031327', '0090017100_27022023031327']
Stack 2 with items: ['0090017100_27022023031327', '0090017100_27022023031327', '0090017100_27022023031327']
Stack 3 with items: ['0090017100_27022023031327', '0090017100_27022023031327', '0090017100_27022023031327']
Stack 4 with items: ['0090017100_27022023031327', '0090017100_27022023031327', '0090017100_27022023031327']
Stack 5 with items: ['0090017100_27022023031327', '0090017100_27022023011398', '0090017100_27022023031327']
Stack 6 with items: ['0090017100_27022023011398', '0090017100_27022023011398', '0090017100_27022023011398']
Stack 7 with items: ['0090017100_27022023011398', '0090017100_27022023001743', '0090017100_27022023001743']
Stack 8 with items: ['0090017100_27022023011256', '0090017100_27022023002026', '0090017100_27022023002026']
Stack 9 with items: ['0090017100_27022023002026', '0090017100_27022023002026', '0090017100_27022023017695']
Stack 10 with items: ['0090017100_27022023002026', '0090017100_27022023002026', '0090017100_27022023002026']
Stack 11 with items: ['0090017100_27022023002026', '0090017100_27022023002026', '0090017100_27022023002026']
Stack 12 with items: ['0090017100_27022023017695', '0090017100_27022023002026', '0090017100_27022023031957']
Stack 13 with items: ['0090017100_27022023002026', '0090017100_27022023002026', '0090017100_27022023002026']
Stack 14 with items: ['0090017100_27022023029647', '0090017100_27022023029647', '0090017100_27022023029647']
Stack 15 with items: ['0090017100_27022023021997', '0090017100_27022023021997', '0090017100_27022023021997']
Stack 16 with items: ['0090017100_27022023021997', '0090017100_27022023021997', '0090017100_27022023021997']
Stack 17 with items: ['0090017100_27022023029647', '0090017100_27022023021997', '0090017100_27022023029647']
Stack 18 with items: ['0090017100_27022023021997', '0090017100_27022023021997', '0090017100_27022023021997']
Stack 19 with items: ['0090017100_27022023029647', '0090017100_27022023021997', '0090017100_27022023021997']
Stack 20 with items: ['0090017100_27022023029647', '0090017100_27022023029647', '0090017100_27022023029647']
Stack 21 with items: ['0090017100_27022023021997', '0090017100_27022023021997', '0090017100_27022023029647']
Stack 22 with items: ['0090017100_27022023029647', '0090017100_27022023021997']
Stacks not packed:
Stack 6 missing: ['0090017100_27022023011398', '0090017100_27022023011398', '0090017100_27022023011398']
