dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P094559201
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0091017300_27022023041492', '0091017300_27022023038992', '0091017300_27022023038992']
Stack 1 with items: ['0091017300_27022023038992', '0091017300_27022023038992', '0091017300_27022023038992']
Stack 2 with items: ['0091017300_27022023038992', '0091017300_27022023031211', '0091017300_27022023038992']
Stack 3 with items: ['0091017300_27022023031211', '0091017300_27022023031211', '0091017300_27022023031211']
Stack 4 with items: ['0091017300_27022023031211', '0091017300_27022023031211', '0091017300_27022023031211']
Stack 5 with items: ['0091017300_27022023025363', '0091017300_27022023020287', '0091017300_27022023020287']
Stack 6 with items: ['0091017300_27022023020287', '0091017300_27022023020287', '0091017300_27022023020287']
Stack 7 with items: ['0091017300_27022023020287', '0091017300_27022023000125', '0091017300_27022023020287']
Stack 8 with items: ['0091017300_27022023000125', '0091017300_27022023000125', '0091017300_27022023000125']
Stack 9 with items: ['0091017300_27022023000125', '0091017300_27022023000125', '0091017300_27022023000125']
Heuristic packed all stacks
