dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P209396401
Min2DVol: 19.245150000000002 [m2]
Stack 0 with items: ['0090038200_08062023000306', '0090038200_08062023000306']
Stack 1 with items: ['0090038200_08062023028970', '0090038200_08062023028970']
Stack 2 with items: ['0090038200_08062023028970', '0090038200_08062023028970']
Stack 3 with items: ['0090038200_08062023000306', '0090038200_08062023000306']
Stack 4 with items: ['0090038200_08062023028970', '0090038200_08062023028970']
Stack 5 with items: ['0090038200_08062023030499', '0090038200_08062023030499', '0090038200_08062023030499']
Stack 6 with items: ['0090038200_08062023030499', '0090038200_08062023030499', '0090038200_08062023030499']
Stack 7 with items: ['0090038200_08062023030499', '0090038200_08062023030499', '0090038200_08062023030499']
Stack 8 with items: ['0090038200_08062023030499', '0090038200_08062023028291', '0090038200_08062023030499']
Stack 9 with items: ['0090038200_08062023028291', '0090038200_08062023028291', '0090038200_08062023028291']
Stack 10 with items: ['0090038200_08062023028291', '0090038200_08062023028291', '0090038200_08062023028291']
Stack 11 with items: ['0090038200_08062023028291', '0090038200_08062023028291', '0090038200_08062023028291']
Stack 12 with items: ['0090038200_08062023028291', '0090038200_08062023028291', '0090038200_08062023028291']
Stack 13 with items: ['0090038200_08062023015637', '0090038200_08062023015637', '0090038200_08062023015637']
Stack 14 with items: ['0090038200_08062023015637', '0090038200_08062023015637', '0090038200_08062023015637']
Stack 15 with items: ['0090038200_08062023004696', '0090038200_08062023004696', '0090038200_08062023004696']
Stack 16 with items: ['0090038200_08062023004696', '0090038200_08062023004696', '0090038200_08062023004696']
Stack 17 with items: ['0090038200_08062023004696', '0090038200_08062023001567', '0090038200_08062023001567']
Stack 18 with items: ['0090038200_08062023001567', '0090038200_08062023001567', '0090038200_08062023001567']
Stack 19 with items: ['0090038200_08062023001567', '0090038200_08062023001567', '0090038200_08062023001567']
Stack 20 with items: ['0090038200_08062023018999', '0090038200_08062023018999', '0090038200_08062023018999']
Stack 21 with items: ['0090038200_08062023027924', '0090038200_08062023027924', '0090038200_08062023027924']
Stack 22 with items: ['0090038200_08062023018999', '0090038200_08062023018999', '0090038200_08062023018999']
Stack 23 with items: ['0090038200_08062023018999', '0090038200_08062023018999', '0090038200_08062023018999']
Stack 24 with items: ['0090038200_08062023018999', '0090038200_08062023018999', '0090038200_08062023018999']
Stack 25 with items: ['0090038200_08062023018999', '0090038200_08062023018999', '0090038200_08062023018999']
Stack 26 with items: ['0090038200_08062023018999', '0090038200_08062023018999', '0090038200_08062023018999']
Stack 27 with items: ['0090038200_08062023018999', '0090038200_08062023018999', '0090038200_08062023018999']
Stack 28 with items: ['0090038200_08062023018999', '0090038200_08062023018999', '0090038200_08062023018999']
Stack 29 with items: ['0090038200_08062023007365', '0090038200_08062023007365', '0090038200_08062023007365']
Stack 30 with items: ['0090038200_08062023027924', '0090038200_08062023027924', '0090038200_08062023027924']
Stack 31 with items: ['0090038200_08062023018999', '0090038200_08062023027924']
Stacks not packed:
Stack 23 missing: ['0090038200_08062023018999', '0090038200_08062023018999', '0090038200_08062023018999']
Stack 24 missing: ['0090038200_08062023018999', '0090038200_08062023018999', '0090038200_08062023018999']
Stack 25 missing: ['0090038200_08062023018999', '0090038200_08062023018999', '0090038200_08062023018999']
Stack 26 missing: ['0090038200_08062023018999', '0090038200_08062023018999', '0090038200_08062023018999']
Stack 27 missing: ['0090038200_08062023018999', '0090038200_08062023018999', '0090038200_08062023018999']
Stack 28 missing: ['0090038200_08062023018999', '0090038200_08062023018999', '0090038200_08062023018999']
Stack 29 missing: ['0090038200_08062023007365', '0090038200_08062023007365', '0090038200_08062023007365']
