dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P207421709
Min2DVol: 32.31611999999999 [m2]
Stack 0 with items: ['0090017000_08062023017714', '0090017000_08062023017714', '0090017000_08062023019382']
Stack 1 with items: ['0090017000_08062023019382', '0090017000_08062023019382', '0090017000_08062023019382']
Stack 2 with items: ['0090017000_08062023022846', '0090017000_08062023024423', '0090017000_08062023024423', '0090017000_08062023029703']
Stack 3 with items: ['0090017000_08062023023645', '0090017000_08062023018139', '0090017000_08062023030251', '0090017000_08062023040037', '0090017000_08062023041470']
Stack 4 with items: ['0090017000_08062023039217', '0090017000_08062023039217']
Stack 5 with items: ['0090017000_08062023036938', '0090017000_08062023036938']
Stack 6 with items: ['0090017000_08062023036938', '0090017000_08062023036938']
Stack 7 with items: ['0090017000_08062023036938', '0090017000_08062023036938']
Stack 8 with items: ['0090017000_08062023036938', '0090017000_08062023036938']
Stack 9 with items: ['0090017000_08062023036938', '0090017000_08062023023736']
Stack 10 with items: ['0090017000_08062023023736', '0090017000_08062023023736']
Stack 11 with items: ['0090017000_08062023023736', '0090017000_08062023023736']
Stack 12 with items: ['0090017000_08062023023736', '0090017000_08062023023736']
Stack 13 with items: ['0090017000_08062023023736', '0090017000_08062023023736']
Stack 14 with items: ['0090017000_08062023023736', '0090017000_08062023023736']
Stack 15 with items: ['0090017000_08062023023736', '0090017000_08062023023736']
Stack 16 with items: ['0090017000_08062023023736', '0090017000_08062023023736']
Stack 17 with items: ['0090017000_08062023023736', '0090017000_08062023023736']
Heuristic packed all stacks
