dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P082056103
Min2DVol: 29.552017500000023 [m2]
Stack 0 with items: ['0090017100_28022023026630', '0090017100_28022023012081']
Stack 1 with items: ['0090017100_28022023002715', '0090017100_28022023017530', '0090017100_28022023022025']
Stack 2 with items: ['0090017100_28022023016389', '0090017100_28022023009985', '0090017100_28022023026310']
Stack 3 with items: ['0090017100_28022023009368', '0090017100_28022023003318']
Stack 4 with items: ['0090017100_28022023015655', '0090017100_28022023015655']
Stack 5 with items: ['0090017100_28022023026630', '0090017100_28022023003987', '0090017100_28022023026630']
Stack 6 with items: ['0090017100_28022023021412', '0090017100_28022023011500', '0090017100_28022023027523']
Stack 7 with items: ['0090017100_28022023008503', '0090017100_28022023017530', '0090017100_28022023017530']
Stack 8 with items: ['0090017100_28022023002715', '0090017100_28022023012081']
Stack 9 with items: ['0090017100_28022023001840', '0090017100_28022023003318', '0090017100_28022023013296']
Stack 10 with items: ['0090017100_28022023017143', '0090017100_28022023012081', '0090017100_28022023002715']
Stack 11 with items: ['0090017100_28022023018323', '0090017100_28022023010355', '0090017100_28022023022900']
Stack 12 with items: ['0090017100_28022023003908', '0090017100_28022023003908', '0090017100_28022023003908']
Stack 13 with items: ['0090017100_28022023003908', '0090017100_28022023003908', '0090017100_28022023003908']
Stack 14 with items: ['0090017100_28022023012511', '0090017100_28022023021334', '0090017100_28022023021334']
Stack 15 with items: ['0090017100_28022023002922', '0090017100_28022023002922', '0090017100_28022023003908']
Stack 16 with items: ['0090017100_28022023003908', '0090017100_28022023012511', '0090017100_28022023012511']
Stack 17 with items: ['0090017100_28022023028928', '0090017100_28022023028928', '0090017100_28022023028928']
Stack 18 with items: ['0090017100_28022023028928', '0090017100_28022023028928', '0090017100_28022023028928']
Stack 19 with items: ['0090017100_28022023028928', '0090017100_28022023028928', '0090017100_28022023028928']
Stack 20 with items: ['0090017100_28022023028928', '0090017100_28022023028928', '0090017100_28022023028928']
Stack 21 with items: ['0090017100_28022023028928', '0090017100_28022023028928', '0090017100_28022023028928']
Stack 22 with items: ['0090017100_28022023028928', '0090017100_28022023028928', '0090017100_28022023028928']
Stack 23 with items: ['0090017100_28022023028928', '0090017100_28022023028928', '0090017100_28022023028928']
Stack 24 with items: ['0090017100_28022023028928', '0090017100_28022023028928', '0090017100_28022023028928']
Stack 25 with items: ['0090017100_28022023028928', '0090017100_28022023028928', '0090017100_28022023028928']
Stack 26 with items: ['0090017100_28022023028928', '0090017100_28022023028928', '0090017100_28022023028928']
Stack 27 with items: ['0090017100_28022023028928', '0090017100_28022023028928', '0090017100_28022023028928']
Stack 28 with items: ['0090017100_28022023028376', '0090017100_28022023026089', '0090017100_28022023026089']
Stack 29 with items: ['0090017100_28022023026089', '0090017100_28022023025149', '0090017100_28022023025149']
Stack 30 with items: ['0090017100_28022023025149', '0090017100_28022023025149', '0090017100_28022023025149']
Stack 31 with items: ['0090017100_28022023025149', '0090017100_28022023025149', '0090017100_28022023025149']
Stack 32 with items: ['0090017100_28022023024895', '0090017100_28022023024895', '0090017100_28022023024895']
Stack 33 with items: ['0090017100_28022023024895', '0090017100_28022023021478', '0090017100_28022023021478']
Stack 34 with items: ['0090017100_28022023021478', '0090017100_28022023020052', '0090017100_28022023021478']
Stack 35 with items: ['0090017100_28022023014568', '0090017100_28022023009267', '0090017100_28022023009267']
Stack 36 with items: ['0090017100_28022023006752', '0090017100_28022023005840', '0090017100_28022023006752']
Stack 37 with items: ['0090017100_28022023005840', '0090017100_28022023005840', '0090017100_28022023005840']
Stack 38 with items: ['0090017100_28022023005840', '0090017100_28022023005840', '0090017100_28022023005840']
Stack 39 with items: ['0090017100_28022023005840', '0090017100_28022023005840', '0090017100_28022023005840']
Stack 40 with items: ['0090017100_28022023005840', '0090017100_28022023005840', '0090017100_28022023005840']
Stack 41 with items: ['0090017100_28022023005840', '0090017100_28022023005840', '0090017100_28022023005840']
Stack 42 with items: ['0090017100_28022023005840', '0090017100_28022023005840', '0090017100_28022023005840']
Stack 43 with items: ['0090017100_28022023004839', '0090017100_28022023004839', '0090017100_28022023004839']
Stack 44 with items: ['0090017100_28022023004839', '0090017100_28022023004839', '0090017100_28022023004839']
Stack 45 with items: ['0090017100_28022023004839', '0090017100_28022023004839', '0090017100_28022023004839']
Stack 46 with items: ['0090017100_28022023004839', '0090017100_28022023003246', '0090017100_28022023003246']
Stack 47 with items: ['0090017100_28022023003246', '0090017100_28022023003246', '0090017100_28022023003246']
Stack 48 with items: ['0090017100_28022023003246', '0090017100_28022023003246', '0090017100_28022023003246']
Stacks not packed:
Stack 17 missing: ['0090017100_28022023028928', '0090017100_28022023028928', '0090017100_28022023028928']
Stack 18 missing: ['0090017100_28022023028928', '0090017100_28022023028928', '0090017100_28022023028928']
Stack 19 missing: ['0090017100_28022023028928', '0090017100_28022023028928', '0090017100_28022023028928']
Stack 20 missing: ['0090017100_28022023028928', '0090017100_28022023028928', '0090017100_28022023028928']
Stack 21 missing: ['0090017100_28022023028928', '0090017100_28022023028928', '0090017100_28022023028928']
Stack 22 missing: ['0090017100_28022023028928', '0090017100_28022023028928', '0090017100_28022023028928']
Stack 23 missing: ['0090017100_28022023028928', '0090017100_28022023028928', '0090017100_28022023028928']
Stack 24 missing: ['0090017100_28022023028928', '0090017100_28022023028928', '0090017100_28022023028928']
Stack 25 missing: ['0090017100_28022023028928', '0090017100_28022023028928', '0090017100_28022023028928']
Stack 26 missing: ['0090017100_28022023028928', '0090017100_28022023028928', '0090017100_28022023028928']
Stack 27 missing: ['0090017100_28022023028928', '0090017100_28022023028928', '0090017100_28022023028928']
Stack 29 missing: ['0090017100_28022023026089', '0090017100_28022023025149', '0090017100_28022023025149']
Stack 30 missing: ['0090017100_28022023025149', '0090017100_28022023025149', '0090017100_28022023025149']
Stack 31 missing: ['0090017100_28022023025149', '0090017100_28022023025149', '0090017100_28022023025149']
Stack 37 missing: ['0090017100_28022023005840', '0090017100_28022023005840', '0090017100_28022023005840']
Stack 38 missing: ['0090017100_28022023005840', '0090017100_28022023005840', '0090017100_28022023005840']
Stack 39 missing: ['0090017100_28022023005840', '0090017100_28022023005840', '0090017100_28022023005840']
Stack 40 missing: ['0090017100_28022023005840', '0090017100_28022023005840', '0090017100_28022023005840']
Stack 41 missing: ['0090017100_28022023005840', '0090017100_28022023005840', '0090017100_28022023005840']
Stack 42 missing: ['0090017100_28022023005840', '0090017100_28022023005840', '0090017100_28022023005840']
Stack 43 missing: ['0090017100_28022023004839', '0090017100_28022023004839', '0090017100_28022023004839']
Stack 44 missing: ['0090017100_28022023004839', '0090017100_28022023004839', '0090017100_28022023004839']
Stack 45 missing: ['0090017100_28022023004839', '0090017100_28022023004839', '0090017100_28022023004839']
