dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P101398101
Min2DVol: 30.996599999999994 [m2]
Stack 0 with items: ['0090038200_28022023015709', '0090038200_28022023015709', '0090038200_28022023015709']
Stack 1 with items: ['0090038200_28022023003759', '0090038200_28022023003759', '0090038200_28022023003759']
Stack 2 with items: ['0090038200_28022023003759', '0090038200_28022023003759', '0090038200_28022023003759']
Stack 3 with items: ['0090038200_28022023003759', '0090038200_28022023003370', '0090038200_28022023003759']
Stack 4 with items: ['0090038200_28022023014522', '0090038200_28022023014522']
Stack 5 with items: ['0090038200_28022023014522', '0090038200_28022023003448']
Stack 6 with items: ['0090038200_28022023014522', '0090038200_28022023014522']
Stack 7 with items: ['0090038200_28022023014522', '0090038200_28022023014522']
Stack 8 with items: ['0090038200_28022023003448', '0090038200_28022023003448']
Stack 9 with items: ['0090038200_28022023003448', '0090038200_28022023003448']
Stack 10 with items: ['0090038200_28022023014522', '0090038200_28022023014522']
Stack 11 with items: ['0090038200_28022023003448', '0090038200_28022023003448']
Stack 12 with items: ['0090038200_28022023003448', '0090038200_28022023003448']
Stack 13 with items: ['0090038200_28022023014522', '0090038200_28022023014522']
Stack 14 with items: ['0090038200_28022023003448', '0090038200_28022023014522']
Stacks not packed:
Stack 12 missing: ['0090038200_28022023003448', '0090038200_28022023003448']
