dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P208234407
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090017100_14062023027972', '0090017100_14062023027379', '0090017100_14062023025287']
Stack 1 with items: ['0090017100_14062023025287', '0090017100_14062023022470', '0090017100_14062023021143']
Stack 2 with items: ['0090017100_14062023021143', '0090017100_14062023021143', '0090017100_14062023021143']
Stack 3 with items: ['0090017100_14062023021143', '0090017100_14062023021143', '0090017100_14062023021143']
Stack 4 with items: ['0090017100_14062023021143', '0090017100_14062023021143', '0090017100_14062023021143']
Stack 5 with items: ['0090017100_14062023021143', '0090017100_14062023021143', '0090017100_14062023021143']
Stack 6 with items: ['0090017100_14062023021143', '0090017100_14062023021143', '0090017100_14062023021143']
Stack 7 with items: ['0090017100_14062023021143', '0090017100_14062023021143', '0090017100_14062023021143']
Stack 8 with items: ['0090017100_14062023021143', '0090017100_14062023021143', '0090017100_14062023021143']
Stack 9 with items: ['0090017100_14062023021143', '0090017100_14062023021143', '0090017100_14062023021143']
Stack 10 with items: ['0090017100_14062023021143', '0090017100_14062023021143', '0090017100_14062023021143']
Stack 11 with items: ['0090017100_14062023021143', '0090017100_14062023021143', '0090017100_14062023021143']
Stack 12 with items: ['0090017100_14062023021143', '0090017100_14062023021143', '0090017100_14062023021143']
Stack 13 with items: ['0090017100_14062023021143', '0090017100_14062023021143', '0090017100_14062023021143']
Stack 14 with items: ['0090017100_14062023021143', '0090017100_14062023021143', '0090017100_14062023021143']
Stack 15 with items: ['0090017100_14062023021143', '0090017100_14062023016908', '0090017100_14062023021143']
Stack 16 with items: ['0090017100_14062023016908', '0090017100_14062023016908', '0090017100_14062023016908']
Stack 17 with items: ['0090017100_14062023016908', '0090017100_14062023016908', '0090017100_14062023016908']
Stack 18 with items: ['0090017100_14062023016908', '0090017100_14062023016908', '0090017100_14062023016908']
Stack 19 with items: ['0090017100_14062023013480', '0090017100_14062023013480', '0090017100_14062023013480']
Stack 20 with items: ['0090017100_14062023013480', '0090017100_14062023013480', '0090017100_14062023013480']
Stack 21 with items: ['0090017100_14062023013480', '0090017100_14062023013480', '0090017100_14062023013480']
Stack 22 with items: ['0090017100_14062023013480', '0090017100_14062023013480', '0090017100_14062023013480']
Stack 23 with items: ['0090017100_14062023013480', '0090017100_14062023011659', '0090017100_14062023011659']
Stack 24 with items: ['0090017100_14062023011659', '0090017100_14062023011659', '0090017100_14062023011659']
Stack 25 with items: ['0090017100_14062023011659', '0090017100_14062023011659', '0090017100_14062023011659']
Stack 26 with items: ['0090017100_14062023011659', '0090017100_14062023011310', '0090017100_14062023011659']
Stack 27 with items: ['0090017100_14062023011310', '0090017100_14062023011310', '0090017100_14062023011310']
Stack 28 with items: ['0090017100_14062023011310', '0090017100_14062023011310', '0090017100_14062023011310']
Stack 29 with items: ['0090017100_14062023011310', '0090017100_14062023011310', '0090017100_14062023011310']
Stack 30 with items: ['0090017100_14062023011310', '0090017100_14062023011310', '0090017100_14062023011310']
Stack 31 with items: ['0090017100_14062023011310', '0090017100_14062023011310', '0090017100_14062023011310']
Stack 32 with items: ['0090017100_14062023011310', '0090017100_14062023011310', '0090017100_14062023011310']
Stack 33 with items: ['0090017100_14062023011310', '0090017100_14062023011310', '0090017100_14062023011310']
Stack 34 with items: ['0090017100_14062023011310', '0090017100_14062023011310', '0090017100_14062023011310']
Stack 35 with items: ['0090017100_14062023011310', '0090017100_14062023011310', '0090017100_14062023011310']
Stack 36 with items: ['0090017100_14062023011310', '0090017100_14062023011310', '0090017100_14062023011310']
Stack 37 with items: ['0090017100_14062023011310', '0090017100_14062023011310', '0090017100_14062023011310']
Stack 38 with items: ['0090017100_14062023011310', '0090017100_14062023011310', '0090017100_14062023011310']
Stack 39 with items: ['0090017100_14062023011310', '0090017100_14062023011310', '0090017100_14062023011310']
Stack 40 with items: ['0090017100_14062023011310', '0090017100_14062023011310', '0090017100_14062023011310']
Stack 41 with items: ['0090017100_14062023010137', '0090017100_14062023007679', '0090017100_14062023010137']
Stack 42 with items: ['0090017100_14062023007679', '0090017100_14062023007679', '0090017100_14062023007679']
Stack 43 with items: ['0090017100_14062023007679', '0090017100_14062023007679', '0090017100_14062023007679']
Stack 44 with items: ['0090017100_14062023007679', '0090017100_14062023007679', '0090017100_14062023007679']
Stack 45 with items: ['0090017100_14062023007679', '0090017100_14062023007679', '0090017100_14062023007679']
Stack 46 with items: ['0090017100_14062023007679', '0090017100_14062023006025', '0090017100_14062023007679']
Stack 47 with items: ['0090017100_14062023006025', '0090017100_14062023006025', '0090017100_14062023006025']
Stack 48 with items: ['0090017100_14062023005918', '0090017100_14062023005555', '0090017100_14062023005555']
Stack 49 with items: ['0090017100_14062023005555', '0090017100_14062023005478', '0090017100_14062023003774']
Stack 50 with items: ['0090017100_14062023003774', '0090017100_14062023002776', '0090017100_14062023003774']
Stack 51 with items: ['0090017100_14062023002776', '0090017100_14062023002481', '0090017100_14062023001439']
Stack 52 with items: ['0090017100_14062023001439', '0090017100_14062023001439', '0090017100_14062023001439']
Stack 53 with items: ['0090017100_14062023001005', '0090017100_14062023000203', '0090017100_14062023001005']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023027972', '0090017100_14062023027379', '0090017100_14062023025287']
Stack 1 missing: ['0090017100_14062023025287', '0090017100_14062023022470', '0090017100_14062023021143']
Stack 16 missing: ['0090017100_14062023016908', '0090017100_14062023016908', '0090017100_14062023016908']
Stack 17 missing: ['0090017100_14062023016908', '0090017100_14062023016908', '0090017100_14062023016908']
