dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P223275201
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_14062023030196', '0090017000_14062023030196']
Stack 1 with items: ['0090017000_14062023030196', '0090017000_14062023030196']
Stack 2 with items: ['0090017000_14062023030196', '0090017000_14062023030196']
Stack 3 with items: ['0090017000_14062023030196', '0090017000_14062023030196']
Stack 4 with items: ['0090017000_14062023030196', '0090017000_14062023030196']
Stack 5 with items: ['0090017000_14062023030196', '0090017000_14062023030196']
Stack 6 with items: ['0090017000_14062023030196', '0090017000_14062023030196']
Stack 7 with items: ['0090017000_14062023030196', '0090017000_14062023030196']
Stack 8 with items: ['0090017000_14062023030196', '0090017000_14062023030196']
Stack 9 with items: ['0090017000_14062023030196', '0090017000_14062023030196']
Stack 10 with items: ['0090017000_14062023030196', '0090017000_14062023030196']
Stack 11 with items: ['0090017000_14062023030196', '0090017000_14062023030196']
Stack 12 with items: ['0090017000_14062023030196', '0090017000_14062023030196']
Stack 13 with items: ['0090017000_14062023017113', '0090017000_14062023017113']
Heuristic packed all stacks
